IR Value,Red Value
50915,7015
50939,7037
50919,7017
50906,7015
50925,7046
50952,7073
50943,7065
50943,7065
50932,7049
50901,7016
50897,7024
50881,7016
50900,7011
50923,7065
50944,7082
50910,7019
50920,7048
50933,7054
50965,7087
50946,7063
50908,7001
50859,6949
50807,6897
50786,6881
50807,6923
50874,6971
50880,6996
50895,6984
50879,6997
50906,7023
50906,7018
50874,6966
50804,6879
50743,6827
50727,6802
50797,6871
50869,6954
50910,7014
50864,6970
50790,6898
50812,6918
50854,6969
50896,7006
50898,7026
50821,6935
50709,6828
50695,6799
50752,6895
50837,6967
50841,6975
50805,6955
50737,6864
50734,6845
50757,6892
50786,6923
50786,6923
50762,6896
50704,6836
50683,6823
50702,6844
50720,6850
50734,6869
50718,6862
50734,6875
50762,6911
50793,6938
50779,6935
50728,6848
50697,6831
50658,6802
50673,6807
50691,6821
50703,6837
50693,6810
50665,6793
50689,6817
50728,6857
50742,6886
50691,6841
50646,6779
50599,6731
50596,6733
50599,6733
50599,6733
49877,5980
49851,5987
49883,6001
49918,6056
49922,6058
49910,6042
49874,6003
49865,5987
49882,6014
49906,6033
49894,6010
49881,6000
49857,5987
49874,6008
49920,6074
50037,6188
50153,6333
50324,6519
50651,6900
51343,7683
52658,9098
55274,11876
59594,16591
858,23142
12202,32386
17773,36025
19119,35204
12204,25933
62698,6789
62698,6789
40960,45379
22427,25281
12786,14100
7927,8395
5730,5775
4570,4429
3944,3713
3593,3327
3361,3075
3223,2925
3115,2813
3039,2736
2989,2688
2933,2636
2910,2617
2882,2593
2860,2570
2855,2570
2834,2548
2835,2550
2822,2543
2815,2530
2820,2537
2803,2522
2811,2529
2804,2527
2799,2520
2805,2528
2795,2519
2800,2525
2800,2526
2793,2517
2801,2529
2790,2521
2795,2525
2792,2524
2782,2515
2789,2521
2779,2509
2784,2510
2784,2514
2781,2512
2789,2526
2783,2522
2791,2531
2791,2531
2790,2536
2788,2535
2796,2545
2792,2543
2798,2548
2799,2551
2791,2544
2799,2550
2792,2542
2796,2540
2792,2538
2784,2527
2789,2530
2780,2523
2783,2523
2784,2524
2774,2514
2784,2522
2776,2513
2778,2513
2779,2513
2771,2502
2781,2509
2787,2506
2817,2510
2883,2525
3000,2571
3187,2722
3387,2926
3582,3142
3861,3444
4155,3760
4288,3899
4352,3969
4475,4096
4564,4196
4547,4182
4527,4164
4558,4198
4579,4220
4516,4155
4428,4062
4398,4023
4357,3977
4346,3956
4410,4011
4430,4026
4432,4002
4552,4100
4665,4184
4857,4348
4988,4454
5024,4462
5036,4456
5080,4486
5155,4565
4868,4288
4756,4177
4623,4057
4623,4057
4536,3969
4451,3888
4344,3783
4255,3700
4180,3635
4129,3591
4111,3578
4072,3541
4077,3547
4042,3515
4021,3488
4022,3487
4033,3495
4040,3507
3989,3479
3943,3455
3954,3472
3972,3495
4020,3545
4031,3561
3979,3524
3876,3449
3742,3361
3666,3333
3667,3366
3702,3416
3732,3472
3743,3518
3787,3589
3824,3669
3863,3735
3906,3807
3924,3845
3944,3874
3955,3905
3966,3942
4004,4002
4024,4050
4058,4102
4080,4153
4109,4209
4163,4293
4207,4373
4267,4465
4309,4543
4348,4608
4388,4682
4388,4682
4421,4742
4467,4811
4526,4901
4582,4999
4657,5117
4705,5191
4740,5238
4769,5282
4827,5374
4926,5512
5014,5647
5134,5822
5214,5941
5337,6128
5482,6345
5617,6554
5062,5447
5075,5458
4980,5328
4904,5217
4926,5288
4993,5478
5050,5716
5050,5716
5155,6000
5282,6255
5244,6238
5065,5992
4861,5705
4691,5457
4566,5271
4484,5146
4453,5095
4442,5083
4465,5119
4486,5155
4495,5169
4496,5167
4472,5137
4466,5120
4454,5106
4451,5100
4461,5112
4455,5112
4461,5114
4458,5111
4447,5098
4454,5103
4445,5097
4455,5105
4454,5105
4446,5095
4453,5103
4442,5091
4450,5097
4447,5099
4443,5089
4448,5098
4440,5088
4446,5091
4445,5095
4440,5086
4449,5095
4439,5085
4443,5088
4445,5093
4438,5081
4448,5094
4438,5083
4442,5087
4443,5088
4435,5079
4443,5085
4435,5083
4438,5082
4442,5085
4431,5075
4441,5085
4432,5080
4436,5080
4441,5084
4428,5073
4428,5073
4440,5084
4432,5076
4435,5078
4438,5081
4428,5068
4438,5080
4431,5074
4434,5074
4435,5079
4428,5068
4437,5079
4431,5071
4434,5073
4437,5077
4427,5068
4436,5076
4430,5073
4430,5070
4435,5078
4423,5064
4435,5076
4428,5071
4428,5069
4433,5075
4423,5062
4431,5073
4428,5068
4429,5066
4432,5072
4424,5064
4432,5071
4427,5071
4427,5065
4434,5074
4419,5064
4431,5071
4426,5068
4422,5064
4429,5070
4420,5061
4429,5068
4425,5067
4420,5062
4427,5070
4421,5060
4429,5069
4424,5066
4422,5061
4428,5070
4419,5061
4427,5066
4426,5067
4420,5058
4430,5069
4420,5060
4420,5060
4425,5066
4426,5067
4419,5059
4426,5066
4419,5060
4426,5063
4427,5066
4419,5057
4427,5069
4418,5057
4426,5065
4423,5063
4419,5058
4429,5067
4417,5057
4426,5065
4425,5062
4420,5057
4427,5064
4416,5056
4426,5062
4421,5062
4418,5054
4424,5065
4417,5057
4424,5061
4424,5064
4419,5056
4427,5068
4416,5055
4422,5062
4422,5060
4418,5057
4422,5064
4418,5057
4421,5058
4422,5063
4413,5054
4424,5062
4415,5056
4423,5058
4420,5061
4414,5052
4422,5063
4416,5055
4418,5057
4422,5062
4422,5062
4415,5053
4425,5061
4418,5058
4418,5059
4423,5061
4415,5051
4425,5061
4416,5056
4419,5060
4422,5062
4412,5049
4424,5062
4414,5054
4420,5055
4420,5060
4411,5050
4422,5061
4414,5056
4419,5056
4422,5062
4413,5050
4425,5059
4418,5057
4417,5053
4422,5063
4410,5049
4421,5059
4413,5055
4417,5055
4420,5060
4420,5060
4416,5058
4414,5052
4420,5059
4407,5049
4415,5055
4415,5056
4409,5047
4419,5060
4407,5049
4417,5055
4418,5055
4411,5049
4418,5058
4411,5051
4416,5053
4416,5056
4409,5047
4418,5058
4410,5049
4414,5053
4417,5058
4410,5048
4418,5057
4411,5051
4415,5054
4417,5057
4409,5046
4420,5058
4409,5049
4415,5055
4417,5056
4408,5046
4420,5057
4410,5048
4416,5054
4417,5054
4410,5048
4417,5054
4410,5051
4412,5051
4417,5056
4407,5045
4407,5045
4418,5058
4409,5050
4414,5052
4417,5057
4408,5047
4415,5056
4411,5052
4413,5051
4418,5058
4405,5044
4419,5056
4410,5050
4414,5049
4417,5058
4406,5043
4419,5055
4410,5050
4413,5053
4414,5055
4407,5044
4416,5056
4409,5049
4410,5050
4413,5053
4406,5045
4411,5053
4407,5046
4408,5046
4411,5051
4405,5047
4411,5049
4409,5048
4406,5043
4411,5052
4403,5045
4412,5051
4408,5048
4410,5050
4413,5053
4406,5048
4411,5054
4411,5052
4409,5051
4412,5055
4407,5050
4407,5050
4412,5058
4412,5057
4410,5052
4414,5057
4408,5051
4413,5056
4412,5057
4411,5052
4418,5059
4411,5052
4415,5060
4412,5057
4419,5065
4419,5065
4414,5057
4421,5064
4418,5062
4416,5061
4418,5062
4412,5057
4419,5061
4418,5063
4415,5058
4422,5068
4415,5060
4423,5070
4420,5069
4419,5063
4424,5071
4418,5064
4421,5067
4419,5067
4418,5064
4422,5068
4417,5064
4419,5064
4419,5069
4419,5065
4425,5071
4419,5067
4424,5071
4422,5072
4423,5069
4428,5077
4425,5075
4428,5075
4431,5081
4426,5078
4425,5070
4395,5032
4373,4995
4334,4931
4318,4904
4337,4933
4376,4995
4418,5063
4439,5093
4416,5058
4385,5011
4385,5011
4357,4969
4348,4950
4363,4972
4371,4984
4400,5027
4442,5103
4481,5158
4515,5218
4540,5257
4530,5238
4509,5210
4493,5181
4493,5179
4519,5221
4561,5284
4581,5320
4615,5369
4655,5431
4727,5546
4800,5660
4782,5637
4740,5568
4687,5486
4675,5472
4740,5569
4800,5666
4810,5679
4833,5714
4846,5736
4859,5756
4840,5727
4818,5695
4793,5658
4791,5654
4824,5696
4883,5796
4875,5783
4792,5653
4732,5557
4753,5582
4784,5635
4739,5566
4690,5486
4643,5416
4636,5402
4636,5400
4626,5385
4626,5385
4596,5338
4579,5314
4559,5281
6549,8325
6552,8329
6557,8342
6582,8381
6604,8431
6651,8507
6701,8585
6751,8666
6762,8686
6745,8664
6709,8613
6686,8576
6686,8570
6707,8606
6735,8642
6789,8730
6882,8887
6971,9031
7023,9115
7067,9185
7111,9255
7131,9282
7182,9363
7184,9369
7132,9283
7049,9152
6965,9020
6919,8951
6922,8957
6973,9037
6973,9037
7017,9105
7072,9185
7163,9323
7241,9443
7322,9565
7348,9620
7406,9700
7484,9797
7460,9718
7454,9670
7439,9651
7523,9807
7665,10069
7746,10216
7712,10112
7660,9997
7645,9954
7677,9996
7722,10090
7761,10169
7718,10094
7607,9937
7551,9872
7604,9976
7718,10162
7779,10259
7753,10223
7728,10192
7666,10110
7629,10048
7538,9903
7420,9687
7245,9409
6937,8908
6518,8229
6056,7482
5639,6802
5288,6220
4986,5725
4734,5322
4552,5027
4434,4838
4350,4708
4225,4538
4225,4538
4098,4351
3968,4176
3878,4053
3825,4003
3797,3973
3760,3917
3699,3845
3667,3802
3645,3760
3607,3685
3579,3631
3559,3599
3544,3579
3546,3599
3551,3633
3549,3652
3529,3634
3477,3557
3450,3527
3414,3484
3417,3497
3437,3582
3479,3702
3483,3737
3494,3777
3507,3785
3482,3714
3471,3704
3534,3860
3488,3794
3440,3679
3425,3627
3427,3640
3476,3772
3497,3868
3493,3875
3490,3860
3485,3840
3486,3826
3463,3778
3470,3794
3506,3887
3538,4000
3532,4001
3472,3842
3420,3693
3416,3684
3413,3683
3425,3711
3437,3740
3439,3747
3447,3769
3455,3798
3470,3826
3459,3808
3441,3776
3444,3792
3462,3856
3487,3917
3487,3917
3479,3906
3458,3847
3450,3823
3451,3829
3474,3877
3487,3913
3489,3914
3493,3918
3489,3909
3499,3938
3527,4015
3542,4056
3571,4114
3576,4131
3613,4217
3606,4215
3568,4129
3510,3981
3513,3998
3556,4098
3587,4185
3607,4229
3614,4242
3594,4205
3578,4171
3548,4096
3503,3992
3464,3903
3396,3758
3365,3676
3342,3635
3328,3607
3306,3570
3278,3508
3224,3376
3144,3195
3093,3071
3064,2998
3035,2931
3030,2907
3018,2889
3020,2886
3022,2885
3008,2872
3012,2873
3012,2873
3008,2871
3009,2874
3016,2887
3007,2878
3016,2883
3010,2875
3010,2874
3011,2878
3005,2875
3007,2877
3001,2866
3001,2861
3007,2872
3001,2866
3011,2874
3005,2869
3004,2863
3007,2868
3001,2856
2976,2803
2976,2794
2972,2790
2966,2779
2973,2785
2962,2777
2965,2773
2962,2767
2957,2758
2968,2770
2961,2765
2971,2772
2970,2773
2968,2769
2975,2778
2973,2774
2979,2782
2980,2788
2976,2784
2974,2783
2959,2766
2961,2764
2967,2771
2967,2774
2975,2788
2966,2775
2970,2777
2975,2787
2970,2783
2975,2788
2967,2782
2973,2789
2974,2794
2970,2787
2975,2793
2969,2788
2970,2788
2980,2796
2976,2791
2990,2804
2987,2804
2987,2805
2990,2806
2979,2793
2988,2803
2985,2800
2988,2804
2989,2810
2986,2800
2988,2801
2982,2791
2985,2793
2987,2796
2987,2796
2981,2792
2988,2799
2985,2798
2987,2796
2992,2802
2986,2795
2995,2803
2989,2798
2989,2797
2992,2801
2988,2796
3000,2808
2997,2806
2995,2798
2996,2802
2986,2792
2998,2807
2995,2810
3000,2814
3008,2823
3003,2819
3009,2826
3004,2824
3004,2819
3008,2822
3000,2812
3004,2813
2992,2798
2985,2789
2985,2791
2973,2779
2978,2783
2968,2780
2968,2778
2972,2785
2963,2776
2966,2776
2960,2768
2955,2758
2957,2761
2949,2747
2951,2751
2951,2751
2950,2749
2957,2754
2943,2746
2943,2746
2959,2765
2974,2783
2995,2809
3006,2817
3028,2839
3050,2861
3088,2903
3172,3003
3251,3100
3299,3151
3299,3151
3320,3186
3342,3212
3372,3252
3395,3289
3439,3351
3460,3387
3496,3437
3557,3528
3616,3622
3682,3715
3733,3795
3791,3882
3880,4008
3979,4165
4120,4372
4250,4574
4330,4704
4374,4773
4402,4821
4468,4922
4574,5098
4711,5313
4872,5556
4998,5763
5087,5897
5116,5954
5158,6008
5225,6113
5302,6236
5400,6388
5518,6577
5636,6767
5740,6938
5781,7013
5779,7008
5726,6930
5651,6823
5658,6840
5736,6964
5820,7090
5860,7168
5864,7182
5872,7209
5872,7209
5907,7280
5960,7370
6021,7487
6089,7613
6194,7795
6179,7779
6093,7644
6026,7533
6009,7515
6003,7508
6000,7507
5925,7396
5850,7281
5837,7264
5858,7293
5865,7304
5911,7367
5956,7438
6003,7510
6053,7585
6042,7573
5965,7457
5920,7395
5905,7373
5856,7306
5834,7272
5830,7269
5838,7279
5874,7336
5919,7406
5952,7463
5993,7524
6030,7584
6055,7623
6077,7661
6076,7665
6089,7677
6076,7660
6063,7641
6057,7625
6039,7604
6036,7592
6037,7595
6033,7592
6047,7611
6093,7683
6100,7689
6092,7685
6098,7688
6100,7693
6095,7687
6103,7696
6094,7691
6103,7694
6100,7694
6100,7693
6105,7702
6098,7690
6106,7701
6101,7702
6102,7701
6110,7707
6099,7697
6111,7708
6109,7711
6107,7706
6112,7711
6105,7705
6105,7705
6113,7712
6110,7716
6110,7707
6117,7718
6110,7712
6114,7714
6114,7720
6112,7714
6120,7723
6112,7714
6120,7721
6116,7722
6114,7718
6123,7729
6114,7720
6125,7729
6121,7730
6121,7727
6126,7736
6119,7724
6127,7735
6126,7734
6122,7728
6129,7738
6125,7733
6126,7735
6131,7741
6124,7734
6134,7741
6128,7741
6132,7741
6135,7745
6127,7741
6139,7748
6133,7745
6134,7747
6138,7750
6131,7743
6138,7755
6131,7748
6138,7750
6140,7755
6133,7749
6144,7758
6136,7754
6136,7754
6143,7760
6142,7756
6136,7753
6144,7759
6138,7755
6145,7761
6147,7765
6141,7755
6149,7770
6141,7760
6148,7766
6148,7767
6142,7763
6154,7771
6143,7768
6150,7768
6151,7770
6146,7768
6151,7772
6147,7772
6149,7770
6151,7775
6146,7769
6156,7779
6149,7775
6153,7776
6156,7779
6149,7772
6159,7784
6150,7781
6157,7782
6159,7786
6152,7778
6159,7787
6156,7783
6159,7781
6163,7790
6153,7782
6164,7791
6157,7786
6160,7788
6163,7792
6158,7786
6164,7793
6161,7792
6162,7788
6166,7800
6158,7789
6167,7798
6161,7799
6166,7797
6169,7801
6162,7792
6172,7802
6164,7799
6168,7798
6174,7806
6163,7797
6163,7797
6174,7806
6168,7804
6171,7803
6174,7809
6170,7803
6177,7812
6171,7806
6173,7809
6177,7812
6169,7806
6176,7810
6174,7809
6171,7806
6179,7818
6170,7804
6180,7819
6176,7816
6176,7813
6181,7819
6175,7812
6184,7821
6180,7816
6181,7817
6181,7822
6178,7818
6183,7819
6180,7824
6180,7820
6186,7828
6178,7819
6187,7829
6181,7828
6182,7821
6189,7831
6183,7823
6190,7832
6188,7829
6186,7827
6194,7835
6182,7826
6192,7837
6188,7832
6187,7832
6193,7834
6186,7833
6192,7836
6192,7840
6192,7840
6190,7836
6196,7843
6189,7835
6196,7842
6194,7841
6191,7839
6197,7845
6192,7840
6200,7848
6198,7845
6195,7845
6196,7845
6195,7843
6200,7847
6200,7850
6194,7845
6201,7853
6195,7847
6203,7851
6203,7854
6198,7845
6204,7855
6198,7850
6203,7857
42537,41677
42549,41894
44747,44402
45323,44964
44697,44306
43747,43236
42672,41949
43647,42937
45112,44397
47166,46474
49120,48605
49766,49340
50397,49911
51710,51146
54397,53967
57047,56788
58829,58796
59706,59779
59568,59854
59754,59915
58491,58146
55900,54954
40960,39042
20581,18104
13389,11653
11710,10592
10756,10020
9847,9297
8911,8479
8271,8042
8256,7953
8446,8184
8787,8539
8787,8539
9072,8842
9141,8921
8326,8142
6992,6811
6526,6329
6492,6287
6261,6042
6086,5858
5860,5624
5529,5281
5376,5110
5264,4990
5223,4946
5215,4939
5314,5036
5468,5190
5641,5356
5991,5711
6202,5954
6179,5946
5948,5705
5750,5500
5350,5118
4626,4453
4224,4048
4099,3915
4064,3872
4027,3828
3983,3773
3947,3732
3802,3590
3706,3494
3686,3483
3737,3625
3868,3916
4079,4117
4039,4091
4043,4102
4043,4115
4155,4237
4331,4447
4705,5072
6063,7819
6861,9586
6873,9645
7164,10606
7391,11256
7391,11256
7473,11475
7521,11609
7565,11684
7596,11777
7659,11818
7536,11484
7423,11335
7351,11151
7440,11272
7544,11451
7970,12387
8318,13151
8318,13151
8460,14881
3121,3280
2922,2777
2898,2707
2895,2706
2890,2703
2881,2697
2878,2689
2875,2685
2865,2670
2870,2676
2870,2676
2858,2665
2862,2664
2864,2666
2863,2665
2872,2673
2866,2668
2864,2663
2867,2664
2859,2652
2866,2658
2862,2650
2863,2653
2866,2657
2859,2642
2868,2648
2865,2644
2869,2646
2875,2653
2872,2651
2884,2668
2882,2665
2899,2683
2913,2698
2900,2686
2904,2688
2893,2681
2892,2677
2888,2677
2872,2659
2877,2663
2875,2661
2883,2669
2897,2683
2901,2685
2919,2701
2933,2714
2959,2734
2994,2769
3017,2799
3050,2840
3079,2862
3089,2872
3090,2877
3064,2850
3056,2825
3048,2804
3070,2806
3070,2806
3123,2852
3109,2839
3038,2774
2955,2705
2927,2677
2944,2686
2970,2704
3025,2746
3072,2789
3151,2857
3232,2935
3224,2931
3176,2888
3134,2852
3141,2853
3211,2920
3270,2977
3305,3009
3291,2997
3295,2997
3363,3059
3435,3121
3492,3170
3518,3191
3596,3260
3648,3309
3533,3195
3425,3096
3369,3047
3289,2976
3186,2885
3105,2814
3087,2797
3093,2805
3102,2811
3114,2824
3109,2818
3109,2815
3080,2793
3045,2758
3042,2761
3036,2755
3048,2769
3054,2776
3052,2776
3072,2797
3332,3135
3414,3227
3629,3444
4053,3845
4510,4251
4564,4332
4200,4045
3876,3795
3696,3705
3774,3865
3986,4155
4179,4428
4227,4499
4263,4550
4263,4550
4335,4659
4543,4979
4654,5159
4654,5159
4730,5284
4901,5547
4901,5547
4983,5671
5150,5933
5367,6292
5667,6772
6007,7321
6340,7859
6655,8359
6843,8682
6966,8862
7052,9014
7176,9214
7362,9519
7537,9825
7647,10022
7660,10054
7661,10055
7662,10050
7629,10002
7621,9982
7637,10010
7656,10044
7680,10083
7672,10074
7671,10068
7670,10066
7674,10069
7685,10094
7689,10102
7695,10107
7692,10106
7696,10110
7699,10115
7704,10121
7714,10132
7719,10147
7721,10149
7733,10169
7727,10162
7736,10176
7744,10182
7744,10186
7755,10202
7758,10211
7761,10210
7769,10226
7764,10221
7778,10240
7774,10240
7781,10252
7781,10252
7786,10263
7790,10263
7796,10275
7798,10279
7803,10283
7808,10291
7806,10288
7816,10303
7819,10315
7823,10322
7829,10331
7827,10325
7834,10334
7839,10342
7842,10348
7854,10366
7849,10364
7858,10373
7862,10379
7864,10384
7866,10389
7863,10392
7910,10464
7971,10568
8006,10624
8023,10649
8020,10646
8029,10656
8024,10650
8025,10655
8034,10668
8031,10669
8037,10675
8038,10678
8037,10680
8046,10687
8043,10688
8050,10699
8049,10697
8054,10701
8057,10709
8055,10711
8063,10717
8066,10719
8068,10723
8069,10728
8069,10731
8074,10736
8078,10742
8073,10737
8082,10750
8076,10745
8085,10752
8088,10759
8088,10759
8094,10769
8097,10771
8099,10778
8099,10778
8105,10787
8106,10784
8115,10796
8106,10790
8115,10802
8114,10803
8114,10806
8120,10815
8119,10819
8124,10823
8133,10827
8126,10828
8138,10841
8128,10836
8140,10843
8139,10847
8142,10847
8149,10857
8147,10857
8152,10865
8153,10869
8153,10868
8158,10874
8160,10878
8165,10886
8169,10895
8166,10893
8177,10905
8172,10902
8183,10914
8182,10910
8177,10914
8186,10915
8187,10924
8190,10926
8195,10936
8191,10934
8205,10948
8198,10945
8205,10952
8208,10959
8209,10960
8215,10968
8211,10962
8216,10970
8219,10976
8219,10976
8214,10972
8228,10988
8224,10990
8237,11003
8242,11014
8240,11011
8246,11022
8245,11017
8248,11021
8253,11028
8251,11028
8259,11039
8258,11039
8258,11034
8265,11048
8258,11040
8258,11044
8328,11149
8386,11243
8361,11212
8403,11273
8433,11317
8420,11304
0,0
27095,53180
27104,53174
27110,53194
27094,53189
27096,53169
27004,53091
26922,53008
26893,52973
26764,52831
26555,52604
26400,52416
26275,52299
26114,52110
25962,51897
25894,51789
25934,51827
26038,51927
26121,52064
26276,52242
26457,52443
26681,52674
26745,52730
26752,52735
26838,52822
26867,52849
26933,52920
26983,52948
27016,52980
27032,52997
27097,53097
27015,52992
26951,52907
26899,52874
26936,52853
26953,52894
27052,52998
27201,53134
27347,53303
27462,53406
27592,53573
27674,53627
27716,53688
27679,53639
27716,53684
27705,53667
27755,53726
27782,53780
27798,53741
27759,53728
27776,53741
27783,53753
27815,53804
27922,53916
28043,54035
28104,54127
28231,54267
28365,54409
28450,54532
28517,54687
28573,54763
28630,54814
28633,54828
28583,54770
28551,54698
28534,54708
28602,54790
28624,54802
28661,54847
28639,54823
28713,54858
28808,54954
28937,55103
28937,55103
29008,55209
29115,55381
29144,55356
29192,55355
29259,55435
29257,55404
29215,55364
29186,55315
29227,55335
29126,55243
29126,55211
29118,55225
29120,55204
29141,55210
29149,55211
29163,55242
29214,55285
29227,55289
29254,55332
29283,55340
29337,55401
29372,55453
29439,55481
29471,55543
29459,55546
29475,55542
29486,55576
29484,55557
29474,55542
29408,55472
29415,55460
29443,55473
29464,55508
29489,55529
29453,55493
29461,55485
29458,55469
29449,55440
29425,55451
29450,55435
29455,55434
29450,55449
29452,55462
29473,55461
29486,55451
29488,55466
29508,55455
29545,55531
29535,55524
29577,55554
29610,55587
29655,55651
29708,55699
29724,55720
29807,55767
29792,55761
29792,55761
29811,55750
29759,55733
29741,55711
29723,55673
29718,55705
29779,55765
29801,55760
29809,55780
29795,55756
29786,55778
29758,55745
29788,55743
29790,55765
29756,55714
29756,55693
29733,55663
29728,55667
29723,55679
29713,55652
29691,55676
29703,55644
29698,55641
29683,55622
29674,55607
29656,55592
29660,55570
29624,55544
29635,55550
29620,55519
29606,55545
29602,55557
29617,55537
29606,55542
29611,55548
29630,55537
29597,55528
29581,55522
29568,55476
29595,55525
29610,55512
29618,55545
29633,55579
29659,55577
29673,55635
29710,55618
29751,55666
29787,55674
29793,55743
29834,55771
29846,55808
29858,55785
29874,55780
29829,55729
29834,55708
29803,55659
29746,55566
29693,55522
29734,55561
29682,55508
29664,55477
29619,55420
