IR Value,Red Value
684,871
692,848
710,867
682,854
775,859
696,869
691,844
710,865
578,856
718,874
718,874
715,872
693,841
709,864
694,854
703,922
714,868
692,843
708,863
701,845
702,857
714,867
690,844
707,865
700,822
782,855
715,866
689,841
709,863
699,837
706,855
711,868
690,839
709,864
665,858
698,855
709,866
689,840
706,864
676,825
700,944
709,866
686,840
708,884
702,821
702,887
709,866
686,839
709,889
681,843
732,844
711,866
688,840
718,943
651,847
793,847
710,866
686,719
729,885
685,874
696,847
710,868
685,834
765,862
691,871
694,846
710,866
617,855
752,862
709,868
692,844
709,866
709,866
628,856
711,907
716,871
693,840
710,864
698,854
704,886
714,869
691,842
708,864
701,831
708,854
713,869
689,841
710,864
698,809
768,852
714,867
688,840
710,866
691,852
702,853
712,867
688,839
708,865
664,854
697,853
712,865
687,839
708,864
709,864
669,858
699,855
709,867
688,837
708,864
673,822
699,930
710,866
686,839
712,889
703,810
701,904
711,867
686,839
710,891
679,844
731,846
709,865
687,840
720,945
653,848
801,847
710,866
687,723
731,884
684,872
696,846
710,867
687,836
775,860
684,871
694,847
709,863
621,855
746,860
711,871
693,845
693,845
710,866
636,854
711,911
714,872
692,840
709,864
698,854
704,897
715,871
691,841
710,864
701,842
710,856
715,867
689,841
710,866
700,816
783,853
713,866
688,841
709,865
698,842
705,856
711,867
689,838
708,863
669,857
699,856
710,866
689,837
707,865
669,825
701,924
710,868
686,838
709,884
702,802
702,934
711,865
686,838
711,888
696,845
709,847
710,866
686,839
710,926
660,844
815,846
711,865
711,865
687,778
729,910
669,866
714,846
709,866
685,766
735,868
696,871
693,845
710,865
686,853
789,860
688,871
695,845
711,865
573,855
732,857
713,870
694,843
710,865
664,855
707,937
715,869
693,840
709,865
700,856
703,879
716,869
692,841
710,865
702,831
710,852
716,866
690,843
709,865
700,817
786,852
714,867
686,840
709,864
696,848
709,855
713,865
689,838
709,865
676,858
698,855
709,867
686,837
706,864
660,835
699,888
711,867
687,840
708,874
699,800
699,956
711,867
685,839
706,884
706,884
697,835
699,852
709,866
684,836
708,901
665,845
782,844
710,867
684,823
732,941
656,854
764,847
710,866
684,717
735,878
691,871
694,846
709,865
685,839
780,858
688,871
692,844
710,865
618,853
743,860
711,870
693,843
710,863
625,855
708,890
714,870
692,840
710,864
697,854
702,909
713,869
692,841
710,866
700,846
704,857
714,867
691,841
709,864
701,814
777,851
715,865
687,841
707,865
698,831
720,854
720,854
714,867
688,838
680,857
700,853
711,864
689,838
708,862
660,841
697,866
711,868
687,839
687,839
708,871
695,802
702,974
709,866
685,839
708,886
705,826
702,871
710,867
684,839
706,890
672,840
758,845
711,865
685,837
720,938
652,849
795,845
711,866
686,717
730,877
682,870
693,845
708,864
686,830
754,861
689,872
693,846
708,865
644,854
765,859
707,869
693,844
710,865
608,855
713,884
714,872
694,841
693,843
712,865
597,854
733,857
712,872
691,843
710,865
651,856
711,928
715,869
693,841
708,863
700,855
705,880
714,868
693,841
709,864
702,840
712,856
714,865
690,840
710,866
700,815
780,854
712,868
688,841
710,863
710,863
700,842
707,853
712,867
688,837
708,864
672,858
700,856
712,866
688,837
710,866
666,834
700,917
712,867
688,839
707,878
702,801
700,952
711,865
686,840
710,892
697,840
701,847
710,867
686,837
710,924
661,839
816,846
712,866
687,789
734,901
658,864
717,846
711,867
686,760
737,869
681,871
693,846
711,866
685,850
782,861
690,871
693,846
709,865
572,855
727,858
715,872
694,843
710,864
667,856
708,933
708,933
717,870
692,840
710,865
698,854
707,868
715,867
691,842
710,864
702,835
724,855
716,868
687,842
709,866
700,813
767,855
714,869
689,842
709,866
694,852
702,856
711,866
690,838
709,864
655,858
698,856
709,865
688,839
710,864
678,821
701,948
710,867
686,840
708,886
703,813
702,898
711,866
686,840
708,893
690,843
720,845
710,867
685,840
719,933
639,841
812,845
711,867
685,729
729,891
674,870
701,846
710,865
685,812
742,860
689,874
694,846
709,865
659,854
766,860
706,873
694,846
709,866
595,856
717,872
715,869
715,869
693,841
696,854
705,909
705,909
715,870
694,842
710,866
701,843
702,857
715,869
690,840
709,865
700,806
781,852
714,867
688,841
710,866
699,840
708,855
714,866
690,839
710,864
664,859
698,856
712,867
689,839
708,864
675,832
699,935
710,867
688,840
708,887
706,810
701,927
710,866
686,840
709,890
688,843
715,845
710,866
687,841
716,944
652,849
817,847
711,864
686,746
733,893
675,870
700,847
711,868
686,815
751,861
692,873
693,846
710,867
656,854
767,860
767,860
707,872
711,867
597,856
717,874
713,870
693,841
711,866
699,856
705,923
714,871
694,843
709,865
709,865
703,846
702,857
715,869
690,843
708,866
704,817
785,852
716,868
689,843
709,864
699,840
712,855
711,867
690,840
710,866
674,860
698,855
711,867
691,841
709,866
671,835
701,899
712,868
687,840
708,879
704,792
701,934
711,868
687,841
711,889
691,847
710,849
712,865
688,841
714,930
645,849
708,904
664,843
801,849
712,868
689,806
727,918
661,866
729,850
713,867
687,766
740,872
691,874
694,849
712,868
687,856
786,862
699,871
696,848
714,868
567,859
730,863
716,873
696,846
711,867
686,856
707,943
714,872
695,844
711,866
703,854
707,865
719,871
694,844
711,868
702,825
758,856
716,869
691,844
709,865
701,834
727,856
715,870
689,842
711,866
687,863
700,856
714,869
690,841
710,867
664,839
701,872
712,869
689,840
711,869
700,806
703,971
712,867
689,842
689,842
711,890
700,845
703,856
713,870
688,840
710,916
670,855
811,849
713,868
688,788
733,914
676,868
715,848
712,868
687,777
736,870
685,874
694,848
711,867
680,856
787,861
706,873
695,848
710,866
583,859
721,868
717,875
695,845
711,868
694,858
707,925
718,872
696,844
712,868
703,850
704,858
718,871
694,845
711,867
704,822
781,856
716,868
692,843
710,867
702,840
712,858
711,868
692,842
713,868
670,861
701,858
713,867
691,841
710,868
668,832
701,909
711,869
690,844
710,883
704,813
704,933
714,867
688,844
712,895
712,895
699,840
711,851
714,870
689,843
715,928
656,850
822,850
713,870
689,757
736,904
680,870
703,850
712,868
690,808
743,867
690,873
696,849
713,867
670,858
774,863
708,872
696,848
710,867
596,859
718,880
718,875
696,846
712,865
699,858
705,920
719,872
696,845
712,867
704,849
704,857
718,870
693,845
710,866
704,818
791,857
718,868
692,845
711,868
701,857
708,860
713,871
691,841
711,868
666,862
666,862
701,859
714,868
693,843
711,870
685,823
702,949
713,870
691,844
710,889
707,827
705,885
714,869
690,843
710,895
680,847
755,850
713,869
690,840
723,938
654,859
780,851
713,869
689,725
737,885
694,875
699,850
714,867
689,853
785,862
694,873
696,848
712,869
579,860
736,860
716,875
695,846
712,867
676,858
710,942
718,873
695,845
711,867
702,856
707,864
718,872
694,845
713,868
702,827
763,855
717,868
692,845
710,868
700,833
723,856
714,870
691,842
712,869
679,861
700,858
714,870
693,843
709,868
709,868
663,839
700,894
714,870
690,842
712,878
702,802
703,960
713,869
688,843
712,890
702,844
704,850
710,867
692,844
58539,56244
58403,55821
57337,54226
55770,52260
46798,43100
36389,32666
17138,15282
10383,9177
8127,7113
8539,7249
8816,7539
8363,7266
7315,6399
6043,5167
4635,3889
3238,2795
2120,1973
1532,1508
1177,1230
916,1013
778,921
669,888
721,887
717,887
703,871
703,871
715,885
704,879
709,919
716,888
701,870
713,886
708,873
708,879
717,887
701,873
713,885
709,858
750,877
717,886
700,872
714,884
706,876
710,880
715,886
700,870
714,887
692,882
704,879
717,887
702,871
715,887
695,870
708,922
716,888
699,870
717,895
712,860
708,894
716,888
698,869
716,898
700,878
725,875
716,888
700,871
720,924
687,882
746,874
716,887
700,815
725,895
708,891
705,874
715,887
699,875
746,883
707,890
703,875
716,886
652,878
728,881
715,889
703,872
714,887
696,879
696,879
712,924
717,888
704,872
714,886
709,879
709,884
718,888
702,872
715,886
711,859
739,876
717,887
700,872
713,886
709,866
721,879
716,887
700,869
715,886
692,881
708,880
714,888
700,870
715,887
691,872
708,901
714,887
701,872
715,896
710,859
709,921
717,887
698,869
716,900
704,876
714,872
715,888
700,869
718,922
679,879
759,873
716,885
700,812
725,901
698,890
705,874
714,886
699,875
743,882
705,891
703,873
716,888
653,879
733,883
717,889
704,873
716,887
716,887
709,922
717,889
717,889
703,871
713,885
708,879
712,886
718,888
702,871
707,861
733,879
733,879
717,888
700,870
713,886
708,867
727,878
716,887
701,870
696,881
708,879
708,879
716,886
701,870
714,887
691,875
705,889
716,888
700,869
715,891
709,851
709,932
715,888
700,870
715,899
709,867
709,877
715,886
700,871
715,909
689,879
766,873
715,888
698,844
726,906
694,889
715,873
717,886
700,847
728,885
704,891
703,873
715,887
693,881
739,883
713,891
704,875
715,887
656,880
716,898
719,891
703,871
716,888
707,880
711,902
717,889
703,873
716,889
709,864
716,881
717,888
703,872
713,888
709,858
748,880
717,888
701,871
713,888
705,880
709,881
709,881
717,889
702,871
717,890
680,881
709,881
717,890
703,873
715,892
707,863
710,939
716,891
701,871
716,896
709,875
708,880
714,887
701,871
714,910
698,874
757,875
715,887
700,848
725,901
695,886
715,874
714,886
700,841
727,885
704,888
704,874
715,887
700,880
744,882
712,890
704,876
714,887
660,879
717,891
715,888
704,872
714,886
707,878
709,903
716,888
703,873
714,887
709,869
712,881
714,885
703,875
715,887
708,861
742,878
716,888
703,873
715,886
702,882
709,879
716,888
701,870
715,886
688,876
706,883
711,884
701,872
713,886
708,864
703,907
711,882
700,870
713,891
707,870
709,873
714,888
700,870
715,917
686,881
765,877
715,890
715,890
701,823
726,898
697,889
709,875
716,888
701,868
740,885
704,891
705,873
716,888
660,880
734,883
717,892
704,872
716,888
692,881
713,920
717,889
704,872
715,888
709,879
711,885
717,888
702,871
714,887
708,860
748,879
717,890
702,872
714,887
708,873
709,880
716,889
702,870
716,888
689,882
708,879
716,887
702,871
715,889
700,867
709,936
717,888
701,871
716,897
713,869
709,883
716,888
702,871
715,906
694,875
761,876
715,889
700,847
727,906
695,890
709,875
717,890
702,859
733,885
702,891
703,875
716,888
716,888
675,882
733,883
717,893
704,872
716,889
690,882
713,925
718,891
704,873
716,888
712,881
711,884
719,890
703,871
717,888
709,861
756,881
718,889
701,872
717,889
708,880
709,882
717,891
702,870
716,888
687,880
710,884
714,890
702,870
715,895
708,859
710,932
718,890
699,871
717,897
708,876
715,876
716,889
700,871
719,924
687,880
755,875
716,890
700,814
726,894
704,890
706,876
716,889
716,889
701,881
754,882
709,890
705,875
718,889
644,881
723,893
718,890
705,873
717,889
710,880
712,907
719,890
704,873
717,889
710,869
723,880
720,889
703,874
716,890
709,862
725,881
719,889
703,872
716,887
691,883
710,881
719,890
702,870
717,887
700,867
709,930
718,891
699,871
717,901
712,861
710,892
715,890
700,872
717,901
697,878
761,875
718,889
701,849
727,909
696,892
711,877
716,888
702,860
739,885
704,891
706,876
715,889
660,882
732,884
719,893
705,875
717,887
705,883
713,924
721,892
721,892
705,874
718,890
710,876
714,882
719,890
704,873
718,890
709,856
745,881
720,891
704,873
716,890
700,884
711,884
717,891
703,873
718,892
685,878
708,903
719,892
700,874
700,874
686,887
742,874
718,890
728,893
706,892
706,892
704,875
694,880
749,885
749,885
717,892
704,874
717,889
666,880
717,913
720,893
705,874
716,889
711,881
713,887
718,890
704,874
716,890
711,858
751,880
720,891
702,872
715,888
709,878
713,882
716,891
702,873
717,889
680,881
710,881
717,891
700,872
717,894
708,861
710,935
718,891
699,871
718,901
706,877
714,875
717,890
700,871
723,932
693,883
760,878
717,891
701,812
731,899
704,894
704,876
719,890
701,880
760,885
713,893
713,893
705,875
718,890
651,883
720,897
720,894
704,873
718,888
710,882
714,897
720,891
706,874
717,889
713,858
743,882
720,890
703,873
716,890
710,866
715,882
720,891
704,872
718,890
692,886
708,881
718,890
703,871
717,891
703,862
711,938
717,889
703,871
716,900
713,871
711,881
716,890
704,871
719,919
685,879
773,876
718,890
702,823
727,902
700,893
710,876
717,890
703,870
749,885
710,892
706,876
718,890
642,883
725,886
720,892
705,875
717,889
707,882
712,915
721,892
705,873
717,891
710,872
710,872
717,880
721,890
702,874
718,890
710,861
733,882
717,891
704,873
717,890
694,883
709,883
717,890
704,872
716,889
691,871
710,927
718,889
702,873
718,903
713,863
710,887
719,891
702,872
717,901
700,875
759,877
720,891
702,846
731,908
696,891
714,877
719,890
701,866
744,886
707,891
706,876
718,891
659,883
735,885
720,892
707,875
718,890
699,884
712,931
721,893
704,874
717,889
711,879
714,884
720,889
720,889
705,874
716,889
712,859
747,878
721,889
704,873
716,890
703,884
710,882
719,890
703,872
717,889
691,874
711,898
717,888
701,871
719,900
713,861
712,913
718,890
701,872
717,902
700,878
745,876
717,891
703,867
727,918
696,889
720,876
717,890
702,848
732,889
705,894
705,876
717,889
684,882
741,887
718,893
706,875
718,891
689,882
714,927
719,893
706,874
721,891
710,879
711,885
719,892
705,875
716,890
711,854
760,880
722,893
704,874
719,891
707,879
711,882
719,891
703,873
719,891
682,879
682,879
710,886
718,891
702,873
720,894
712,859
712,934
717,891
702,874
719,904
709,873
717,877
719,890
703,874
723,929
685,885
720,891
669,882
740,886
719,891
707,876
718,889
692,884
714,931
721,892
705,874
717,890
713,881
713,884
720,891
705,874
718,891
712,862
759,879
721,893
704,874
718,890
708,881
708,881
711,881
720,891
705,873
718,889
686,882
710,883
717,890
705,873
718,892
710,856
712,945
719,891
702,873
718,903
711,874
713,881
719,891
702,873
719,925
690,879
770,877
719,889
702,818
730,903
703,893
709,877
718,890
702,873
752,884
708,892
708,876
719,890
652,884
732,886
721,893
708,876
717,889
702,883
714,929
719,890
707,874
720,891
712,879
713,884
722,893
706,876
717,890
711,854
711,854
753,881
720,889
706,873
718,892
707,882
713,882
720,891
704,873
717,892
686,882
710,889
720,891
704,873
719,894
708,868
711,937
719,890
703,874
719,902
711,878
715,878
718,892
704,876
721,925
688,880
761,878
721,890
702,814
729,897
703,894
706,877
717,889
704,878
753,887
710,893
708,879
719,890
645,885
729,890
721,894
707,876
719,891
707,882
716,915
721,892
707,876
719,891
712,875
716,883
719,890
706,874
717,891
712,857
745,882
720,891
707,874
718,891
699,885
711,882
719,891
705,873
705,873
718,893
686,878
711,894
720,891
702,873
718,896
711,864
711,926
719,891
701,873
719,904
706,878
721,878
719,890
703,874
723,930
696,883
762,878
719,891
703,814
731,899
705,893
708,879
717,891
703,882
755,886
711,892
707,877
718,891
642,885
726,889
720,893
708,875
718,889
704,883
715,927
721,892
707,875
717,890
712,879
714,883
722,891
706,875
719,890
711,861
753,882
720,891
704,874
718,891
707,883
707,883
713,883
720,893
706,873
718,891
689,878
712,892
720,894
703,874
717,897
710,866
711,935
719,891
704,873
718,902
709,880
720,879
718,891
704,874
721,927
694,882
754,877
719,892
705,815
729,896
707,894
707,878
719,891
703,880
758,886
712,892
708,878
717,890
646,886
729,891
720,893
708,876
716,890
707,883
713,922
722,894
706,875
718,890
711,877
716,881
721,891
704,874
719,889
713,861
748,881
721,890
704,874
718,890
706,884
711,882
719,890
705,874
717,892
696,878
709,892
720,892
720,892
704,875
717,898
712,861
711,924
720,892
705,892
707,877
718,891
691,884
734,884
717,892
708,878
717,890
681,884
715,914
720,893
707,875
717,888
712,882
716,892
722,893
707,877
716,891
712,866
738,883
719,888
706,877
717,889
711,869
722,884
719,890
705,875
718,891
700,886
710,882
718,890
705,874
718,891
697,868
710,931
720,892
705,874
717,900
714,870
711,885
717,888
704,874
718,906
703,879
765,878
719,890
703,854
726,909
699,891
719,878
716,890
703,854
740,888
740,888
707,893
706,878
717,889
686,883
740,886
718,893
708,878
718,890
686,883
717,919
720,894
707,876
718,889
711,881
715,886
720,892
705,876
718,889
713,862
749,881
721,889
705,875
718,891
710,877
712,883
721,891
706,875
718,890
692,885
709,883
719,891
703,874
718,892
710,863
713,941
718,890
705,875
715,902
710,880
714,877
718,890
704,875
723,926
691,881
758,878
720,890
703,818
728,896
706,893
707,877
718,890
704,878
755,886
712,893
707,878
719,890
650,883
719,894
720,892
707,876
718,889
709,882
715,905
715,905
722,891
707,875
718,890
712,875
718,882
720,891
704,877
718,890
712,867
728,883
719,891
706,876
716,889
700,885
711,882
719,890
706,876
717,891
696,875
711,933
718,891
703,874
719,900
714,871
712,888
718,890
704,873
718,909
697,879
766,878
717,890
704,844
728,902
702,891
711,878
719,890
703,875
742,887
704,893
708,878
719,890
651,883
728,886
720,893
708,876
718,891
706,883
714,914
714,914
721,891
708,875
717,891
712,874
723,883
720,891
705,876
716,890
711,869
726,883
720,892
707,874
719,890
698,884
711,883
719,891
706,876
717,890
706,869
712,941
718,890
703,875
717,903
712,869
712,882
718,892
705,874
722,927
689,879
766,878
717,891
704,824
731,899
705,893
709,879
719,891
706,878
753,886
711,894
708,879
719,889
654,886
718,895
721,893
707,876
717,891
712,883
714,896
719,890
705,876
719,889
714,869
738,881
721,892
703,875
719,890
711,874
717,883
720,891
705,875
720,890
720,890
691,885
710,886
719,891
705,875
720,896
710,864
711,928
719,891
705,874
719,902
709,881
731,879
719,890
706,876
728,919
692,885
728,877
719,891
704,840
731,887
704,893
708,878
750,887
718,894
707,876
716,889
685,884
714,920
721,892
707,877
719,890
713,880
713,885
722,892
706,877
716,891
712,864
744,881
721,891
707,876
717,891
702,887
711,885
719,889
706,876
718,890
699,872
712,931
718,892
704,876
719,904
713,871
713,884
718,890
704,874
720,918
691,878
771,880
721,891
705,825
732,899
703,893
707,879
718,890
705,882
750,886
709,891
708,878
717,892
655,885
718,901
721,894
710,877
718,891
714,883
713,891
722,892
708,879
717,889
714,866
753,882
721,892
721,892
707,878
718,890
711,885
713,884
719,890
706,875
719,892
694,878
711,908
718,892
706,876
718,903
715,865
713,893
720,892
705,876
718,909
698,878
768,878
718,890
705,844
727,907
703,894
709,877
719,892
704,876
751,886
710,893
707,879
718,891
651,884
725,892
722,894
708,876
718,889
711,882
714,901
719,891
707,876
717,891
712,864
743,884
720,892
706,876
718,891
712,879
714,882
719,890
706,874
719,892
690,883
711,888
718,890
706,875
719,896
712,865
713,920
718,890
706,874
717,903
704,877
743,878
719,892
705,872
729,912
695,888
721,879
718,891
704,859
739,885
707,892
707,892
708,879
717,890
668,884
731,885
720,894
707,877
719,889
706,885
714,919
721,893
707,876
717,889
713,874
722,883
723,892
706,875
718,890
712,870
724,883
720,891
706,874
718,892
699,887
710,883
719,891
704,875
718,894
711,865
713,939
719,892
704,875
718,902
711,877
721,879
720,890
705,876
727,927
690,884
738,880
718,889
704,833
730,892
706,893
708,878
718,891
694,884
741,886
719,894
708,877
718,890
718,890
691,885
714,923
721,891
706,877
716,891
713,881
713,884
721,892
706,877
718,889
712,863
738,882
720,893
706,874
717,891
700,885
711,883
720,891
704,875
718,891
701,874
711,938
720,891
705,875
718,903
714,876
713,881
718,890
706,876
721,928
697,880
761,881
718,891
704,822
732,891
704,892
708,880
720,891
705,884
743,887
716,893
709,878
718,891
681,885
717,921
721,893
709,878
717,892
713,882
714,887
721,891
707,876
718,890
712,864
742,883
721,891
706,876
717,891
703,886
711,884
721,892
706,875
719,891
700,875
713,928
718,891
705,875
705,877
718,891
708,884
713,885
720,893
706,875
720,892
698,879
711,909
720,892
705,876
719,903
714,866
714,889
720,892
705,875
720,912
696,882
772,880
720,890
705,830
730,902
704,896
709,879
720,894
705,881
761,888
713,894
710,880
718,893
655,885
720,904
723,895
708,877
720,892
713,883
715,890
721,894
709,877
720,894
714,862
757,885
722,894
707,878
719,892
707,884
715,886
723,893
708,877
720,893
720,893
686,882
712,908
722,894
705,876
720,903
716,864
714,897
722,894
706,875
720,915
700,879
777,881
721,893
704,833
733,902
704,893
711,880
721,893
706,882
758,888
711,895
710,879
721,892
652,886
721,911
722,894
709,877
720,893
714,885
717,894
724,894
707,879
720,894
714,863
760,885
722,893
707,876
720,895
710,884
714,885
722,893
706,874
721,895
691,875
714,914
721,893
704,875
721,907
716,866
716,866
721,894
703,875
722,920
695,882
774,881
721,893
706,827
731,904
703,896
711,880
711,880
720,893
705,880
758,887
716,896
711,879
721,893
656,887
722,903
722,895
709,876
721,893
713,883
717,893
723,895
709,879
719,892
715,861
761,883
722,895
708,877
720,893
711,884
713,886
721,894
707,877
722,895
688,879
713,918
721,895
707,876
720,903
715,867
715,898
720,894
705,875
721,914
698,880
773,880
721,894
704,829
730,909
710,895
710,880
721,895
705,877
762,889
712,896
711,879
722,893
654,886
654,886
720,907
722,897
709,877
720,893
715,885
716,894
723,894
709,877
721,895
715,864
761,884
721,894
706,877
721,895
710,886
714,884
722,893
707,877
721,893
695,879
713,915
722,896
706,877
720,906
716,867
713,892
721,895
704,875
721,919
689,880
778,880
721,894
703,831
732,901
703,895
710,881
721,893
706,883
757,889
714,897
710,879
720,893
656,887
720,912
723,897
709,878
720,892
715,885
717,892
724,896
708,879
721,895
714,865
758,884
722,896
705,877
720,895
709,886
714,886
722,893
708,876
719,894
697,876
714,925
722,895
705,877
722,904
716,874
715,886
721,893
705,874
726,929
726,929
692,883
768,880
721,894
705,816
732,897
707,897
709,880
721,894
703,885
756,890
721,896
709,880
721,893
687,887
719,927
750,887
718,894
707,876
716,889
685,884
714,920
721,892
707,877
719,890
713,880
713,885
722,892
706,877
716,891
712,864
744,881
721,891
707,876
717,891
702,887
711,885
719,889
706,876
718,890
699,872
712,931
718,892
704,876
719,904
713,871
713,884
718,890
704,874
720,918
691,878
771,880
721,891
705,825
732,899
703,893
707,879
718,890
705,882
750,886
709,891
708,878
717,892
655,885
718,901
721,894
710,877
718,891
714,883
713,891
722,892
708,879
717,889
714,866
753,882
721,892
721,892
707,878
718,890
711,885
713,884
719,890
706,875
719,892
694,878
711,908
718,892
706,876
718,903
715,865
713,893
720,892
705,876
718,909
698,878
768,878
718,890
705,844
727,907
703,894
709,877
719,892
704,876
751,886
710,893
707,879
718,891
651,884
725,892
722,894
708,876
718,889
711,882
714,901
719,891
707,876
717,891
712,864
743,884
720,892
706,876
718,891
712,879
714,882
719,890
706,874
719,892
690,883
711,888
718,890
706,875
719,896
712,865
713,920
718,890
706,874
717,903
704,877
743,878
719,892
705,872
729,912
695,888
721,879
718,891
704,859
739,885
707,892
707,892
708,879
717,890
668,884
731,885
720,894
707,877
719,889
706,885
714,919
721,893
707,876
717,889
713,874
722,883
723,892
706,875
718,890
712,870
724,883
720,891
706,874
718,892
699,887
710,883
719,891
704,875
718,894
711,865
713,939
719,892
704,875
718,902
711,877
721,879
720,890
705,876
727,927
690,884
738,880
718,889
704,833
730,892
706,893
708,878
718,891
694,884
741,886
719,894
708,877
718,890
718,890
691,885
714,923
721,891
706,877
716,891
713,881
713,884
721,892
706,877
718,889
712,863
738,882
720,893
706,874
717,891
700,885
711,883
720,891
704,875
718,891
701,874
711,938
720,891
705,875
718,903
714,876
713,881
718,890
706,876
721,928
697,880
761,881
718,891
704,822
732,891
704,892
708,880
720,891
705,884
743,887
716,893
709,878
718,891
681,885
717,921
721,893
709,878
717,892
713,882
714,887
721,891
707,876
718,890
712,864
742,883
721,891
706,876
717,891
703,886
711,884
721,892
706,875
719,891
700,875
713,928
718,891
705,875
706,876
719,894
700,878
711,923
720,893
707,876
719,904
715,869
714,886
721,893
705,875
722,915
693,883
767,881
721,892
706,822
729,892
711,896
708,879
720,892
706,885
756,889
716,895
710,879
720,892
682,885
718,923
722,894
709,877
720,893
714,883
716,888
721,892
707,878
718,892
715,863
743,885
721,893
708,876
720,894
697,887
697,887
715,887
720,891
707,877
720,893
699,869
715,941
721,894
705,877
720,905
716,875
714,882
720,892
705,875
728,932
690,882
758,880
719,893
706,823
731,891
709,895
708,880
721,894
698,886
746,890
720,896
710,879
720,891
696,886
715,928
723,896
710,879
719,893
714,882
717,885
723,895
708,879
719,893
715,868
733,884
722,894
708,876
720,893
700,889
711,886
721,893
705,877
720,896
709,861
714,941
714,941
721,893
707,876
719,903
712,880
723,880
720,892
706,878
727,927
692,888
720,892
705,846
733,888
733,888
707,896
708,880
721,893
674,886
735,890
723,895
710,879
721,891
709,886
716,917
722,894
708,878
719,892
716,875
731,884
722,894
708,879
719,892
714,871
719,886
723,894
709,878
719,892
688,888
711,887
723,894
708,876
721,899
714,863
715,925
721,893
705,875
722,907
707,878
753,880
721,893
707,862
734,916
698,891
713,881
722,893
707,873
753,887
712,894
709,880
722,894
649,887
725,896
725,896
724,895
710,878
720,893
714,886
717,899
724,896
710,879
721,895
716,866
757,884
724,894
708,880
719,895
713,883
715,887
725,895
709,877
722,895
693,883
714,900
722,894
709,877
721,903
717,867
712,906
722,893
707,876
720,911
696,884
769,881
720,892
706,844
732,907
706,896
711,881
721,893
706,881
755,889
712,895
709,880
721,893
651,886
727,901
724,896
710,877
723,895
713,885
716,895
722,894
708,877
721,891
714,861
755,885
724,893
707,879
719,892
711,882
716,886
721,895
708,877
720,893
690,880
712,904
712,904
720,895
705,876
722,905
715,873
715,903
719,893
706,876
723,912
699,881
772,881
722,893
705,833
730,906
702,895
710,881
722,893
706,881
754,888
715,896
709,879
719,892
656,888
721,902
725,898
710,877
721,893
715,888
715,892
724,894
707,878
720,894
715,867
757,881
710,879
722,893
709,888
715,920
722,896
709,879
722,895
717,877
732,885
724,894
708,879
721,893
714,873
719,886
723,894
707,878
721,894
696,889
712,887
721,892
707,878
720,900
715,864
714,929
722,893
705,877
705,877
720,906
711,878
741,882
718,894
706,872
733,914
693,891
723,881
718,892
705,865
741,888
710,895
710,882
721,892
659,887
728,889
722,897
710,880
720,891
712,887
715,904
724,895
710,879
721,892
717,872
740,883
721,893
708,878
720,893
714,878
718,886
722,894
708,878
719,894
694,886
713,891
721,893
709,878
719,899
716,866
715,913
720,893
706,877
721,904
706,882
759,881
720,893
706,862
730,911
704,892
713,881
720,893
706,872
750,890
709,894
709,880
720,893
652,886
723,891
723,895
709,879
719,890
714,887
716,902
723,895
723,895
710,879
719,892
716,870
745,882
723,893
708,878
718,893
712,882
722,893
709,877
720,892
697,886
697,886
714,900
719,893
709,878
720,902
717,865
714,902
721,893
708,877
720,907
701,881
768,880
722,894
706,844
731,905
700,895
710,882
721,894
706,878
756,889
712,896
710,880
721,894
656,886
721,899
723,896
709,878
720,892
715,885
718,892
725,895
709,878
719,893
715,866
749,885
721,893
708,879
721,891
709,886
713,885
721,893
708,878
719,892
696,878
713,911
722,893
707,878
720,902
717,878
713,891
713,891
720,892
708,877
721,917
697,881
771,882
721,893
706,825
731,899
711,896
710,880
719,892
707,885
757,887
715,895
711,880
719,892
675,888
716,916
723,895
710,880
721,893
714,884
717,887
723,893
709,879
720,892
714,865
745,885
722,895
709,878
720,894
705,885
714,886
722,892
709,878
719,892
700,876
713,938
720,893
708,879
720,903
716,875
713,881
720,893
706,877
726,924
690,882
755,880
720,893
707,821
733,894
707,895
708,880
719,891
700,887
741,889
721,896
709,880
721,892
721,892
691,887
716,922
725,896
709,878
720,892
715,882
719,886
723,894
707,880
719,892
714,870
736,884
722,894
707,878
720,893
703,890
713,887
720,894
708,877
722,896
710,865
716,942
719,893
706,877
721,904
713,883
723,880
722,893
707,879
730,922
692,890
733,880
721,893
705,846
738,892
766,882
724,896
707,820
734,898
712,899
710,882
723,897
704,887
754,891
720,896
712,881
723,895
685,888
721,931
724,899
712,881
722,894
717,887
717,888
725,896
710,880
725,896
728,888
1052,1229
2344,2376
4096,3781
7186,6443
10668,9732
10668,9732
13713,12906
10331,9663
8909,8288
9421,8691
10730,9875
11337,10424
11763,10798
11728,10760
11708,10744
11451,10498
11175,10241
11121,10172
10997,10059
10820,9902
10613,9710
10372,9486
9903,9071
9411,8617
9092,8324
8769,8106
8505,7851
8349,7706
8218,7589
8173,7469
7836,7174
7310,6690
6753,6184
6223,5705
5978,5475
6022,5524
6256,5753
6707,6194
7628,7106
9117,8601
11285,10795
13219,12729
15057,14529
16342,15802
15946,15540
14901,14490
15399,14899
16330,15787
16217,15692
15946,15421
15438,14938
14671,14228
14191,13796
14191,13796
14238,13847
14977,14537
15737,15214
16228,15648
16622,15993
16786,16136
16781,16131
16709,16062
16834,16190
17052,16405
17466,16706
