IR Value,Red Value
620,1655
618,1655
620,1655
619,1653
620,1653
620,1655
618,1655
620,1654
619,1654
619,1654
620,1655
618,1653
620,1654
619,1654
620,1655
619,1654
618,1653
618,1653
619,1653
618,1653
619,1653
621,1658
620,1658
619,1656
620,1659
621,1658
621,1657
620,1658
621,1656
620,1657
620,1657
621,1658
621,1658
620,1657
620,1657
621,1657
620,1659
620,1657
622,1657
622,1658
620,1657
621,1658
620,1657
620,1657
620,1657
620,1656
621,1657
619,1656
620,1657
620,1656
621,1657
620,1658
621,1656
620,1658
619,1655
620,1656
620,1657
622,1657
620,1656
620,1656
620,1656
620,1655
621,1658
619,1655
620,1656
620,1656
619,1655
621,1656
619,1655
620,1655
620,1655
621,1656
618,1654
619,1656
619,1655
619,1655
620,1655
620,1656
620,1656
617,1654
621,1655
620,1655
619,1657
620,1656
621,1656
619,1655
619,1655
620,1656
618,1655
620,1655
619,1655
621,1655
619,1654
620,1654
620,1656
618,1655
619,1656
620,1656
620,1655
620,1657
620,1657
619,1655
620,1656
619,1656
619,1655
620,1656
619,1659
619,1656
621,1656
621,1658
622,1658
622,1658
619,1655
621,1656
620,1656
621,1658
620,1658
618,1657
620,1657
621,1660
621,1658
621,1658
620,1658
621,1660
620,1658
621,1658
622,1659
618,1656
621,1658
620,1659
621,1658
621,1658
620,1659
620,1657
620,1658
621,1659
621,1657
621,1659
619,1657
620,1658
621,1659
620,1657
621,1659
619,1658
621,1656
621,1659
619,1658
620,1657
621,1658
620,1656
619,1657
620,1658
618,1657
620,1658
619,1658
620,1658
620,1659
619,1656
620,1657
620,1658
619,1656
620,1657
621,1659
621,1656
620,1658
618,1657
620,1658
620,1657
620,1656
619,1657
619,1656
619,1657
620,1656
620,1656
620,1655
621,1657
620,1655
620,1656
621,1657
620,1656
621,1658
618,1655
620,1656
619,1655
619,1655
620,1655
621,1657
618,1655
621,1655
620,1657
619,1654
620,1656
619,1656
619,1656
620,1657
618,1654
620,1655
620,1657
620,1657
620,1656
620,1657
620,1656
620,1657
619,1656
620,1656
618,1657
618,1655
620,1655
620,1656
620,1657
619,1657
620,1658
619,1658
620,1656
620,1657
620,1657
620,1658
619,1657
620,1656
622,1658
620,1657
622,1659
619,1657
621,1659
620,1658
622,1658
621,1660
619,1658
621,1658
620,1659
620,1659
619,1656
621,1658
622,1658
620,1659
621,1660
621,1659
620,1658
621,1659
621,1659
619,1657
620,1657
620,1659
622,1658
621,1659
621,1659
621,1659
621,1659
619,1657
621,1659
621,1659
619,1657
621,1657
620,1658
619,1658
620,1659
618,1657
621,1658
620,1659
619,1657
619,1657
619,1656
619,1659
620,1659
619,1658
620,1658
621,1659
619,1656
620,1657
621,1658
618,1657
620,1657
619,1660
620,1658
621,1661
620,1658
620,1661
622,1661
619,1659
620,1658
620,1658
621,1661
619,1659
620,1659
620,1661
620,1659
620,1660
621,1659
620,1659
619,1660
619,1660
619,1659
619,1660
619,1659
621,1661
619,1659
620,1659
620,1661
619,1659
621,1659
619,1658
619,1658
620,1660
619,1659
620,1658
621,1660
618,1657
620,1659
619,1658
620,1660
620,1658
620,1658
620,1659
619,1659
621,1658
620,1658
618,1657
620,1657
620,1658
621,1657
620,1659
619,1657
621,1657
617,1658
621,1657
619,1657
618,1656
619,1656
620,1657
620,1658
618,1656
619,1658
619,1657
618,1656
620,1658
619,1657
620,1658
618,1656
619,1657
618,1656
618,1656
619,1656
620,1657
619,1657
620,1658
618,1657
620,1657
620,1657
618,1656
619,1658
619,1657
620,1657
619,1656
620,1658
619,1658
620,1657
619,1658
620,1657
620,1658
620,1658
618,1658
620,1659
619,1658
621,1658
621,1658
619,1658
620,1660
619,1658
621,1658
620,1660
619,1658
620,1658
620,1660
620,1659
618,1657
620,1659
620,1660
620,1661
621,1660
621,1661
620,1660
620,1661
621,1660
619,1659
620,1660
621,1660
621,1660
621,1661
620,1660
621,1659
621,1660
620,1660
620,1660
619,1659
620,1658
619,1660
620,1661
619,1660
620,1659
620,1658
620,1658
621,1661
621,1661
621,1660
619,1658
621,1658
621,1660
620,1659
620,1661
619,1659
621,1659
620,1660
618,1658
620,1659
620,1660
618,1658
619,1658
620,1660
622,1658
620,1659
617,1657
621,1659
619,1658
619,1657
620,1659
618,1657
619,1658
618,1657
618,1656
619,1657
618,1658
618,1658
618,1657
620,1658
618,1657
619,1656
618,1658
618,1657
619,1657
617,1656
619,1656
619,1656
619,1657
619,1657
619,1658
618,1655
618,1657
618,1656
619,1656
619,1657
617,1656
619,1656
617,1657
617,1657
617,1657
619,1659
618,1656
619,1657
619,1658
618,1656
617,1656
619,1656
618,1657
618,1658
618,1656
618,1658
619,1659
619,1656
619,1658
619,1659
619,1659
617,1657
620,1657
620,1659
620,1658
620,1660
620,1659
618,1658
620,1658
620,1660
619,1660
619,1659
619,1660
620,1658
621,1659
619,1660
621,1660
619,1660
620,1660
620,1661
618,1659
619,1659
619,1660
619,1659
619,1658
619,1660
620,1660
618,1659
620,1659
620,1661
618,1659
620,1659
619,1658
620,1658
620,1658
620,1659
619,1659
620,1659
619,1659
620,1660
619,1659
619,1659
620,1658
619,1658
621,1660
619,1659
618,1657
618,1657
618,1660
620,1658
618,1657
620,1658
619,1659
619,1660
620,1660
620,1660
620,1660
620,1662
618,1661
620,1660
618,1660
620,1660
619,1659
619,1660
619,1660
619,1658
618,1658
620,1659
618,1660
618,1659
619,1659
619,1661
618,1658
619,1661
619,1659
620,1659
619,1661
618,1658
620,1659
620,1660
618,1660
619,1659
620,1660
619,1660
620,1660
618,1657
619,1658
619,1658
620,1658
618,1659
620,1659
619,1658
619,1659
620,1659
618,1658
618,1658
619,1658
619,1658
619,1660
618,1657
619,1658
618,1658
619,1658
618,1658
620,1657
617,1658
619,1656
618,1658
619,1657
619,1659
617,1657
619,1658
619,1659
618,1657
620,1658
619,1658
619,1658
618,1658
619,1659
618,1658
619,1657
618,1659
618,1656
619,1657
617,1658
619,1658
618,1657
618,1659
619,1658
618,1658
619,1657
619,1656
618,1658
617,1659
619,1658
620,1658
618,1658
618,1660
618,1657
618,1658
619,1659
618,1659
619,1659
619,1661
618,1659
620,1658
618,1660
618,1660
619,1661
617,1659
621,1660
620,1660
618,1659
619,1660
620,1660
619,1660
620,1660
619,1661
619,1660
620,1661
619,1660
619,1661
618,1659
619,1660
621,1660
619,1660
619,1660
620,1660
619,1658
619,1661
619,1659
619,1660
619,1661
618,1658
619,1660
618,1659
618,1658
619,1659
617,1658
620,1659
620,1659
619,1659
619,1659
619,1659
619,1658
620,1659
619,1658
618,1659
618,1658
619,1659
619,1658
617,1658
619,1659
619,1660
617,1658
620,1657
620,1659
619,1658
618,1657
618,1656
619,1657
618,1658
619,1657
618,1659
619,1658
619,1657
618,1659
619,1656
618,1658
618,1658
618,1658
618,1658
617,1657
619,1658
619,1658
618,1657
619,1659
617,1657
618,1657
618,1658
618,1657
618,1658
617,1657
618,1657
619,1657
618,1656
619,1658
617,1657
619,1656
619,1658
618,1656
618,1657
618,1657
618,1657
618,1657
619,1658
618,1658
619,1658
617,1656
618,1657
618,1658
617,1657
618,1657
619,1657
617,1656
618,1657
617,1656
619,1657
618,1658
618,1657
618,1659
618,1658
619,1658
620,1659
618,1659
619,1658
619,1659
619,1659
617,1658
620,1659
617,1660
619,1661
617,1658
620,1660
618,1659
619,1658
620,1661
619,1659
618,1659
619,1660
620,1659
620,1660
619,1659
620,1660
618,1659
619,1660
619,1660
619,1661
619,1661
618,1659
619,1658
619,1659
619,1660
619,1661
618,1657
619,1659
618,1659
619,1658
619,1660
618,1658
619,1658
619,1658
619,1659
619,1660
619,1660
618,1658
620,1659
618,1658
619,1659
619,1659
618,1659
618,1659
618,1658
620,1659
620,1659
617,1659
619,1658
619,1660
619,1658
619,1659
619,1659
619,1659
621,1658
619,1661
619,1659
620,1659
620,1659
619,1659
618,1658
619,1659
619,1659
619,1660
619,1660
618,1658
618,1659
618,1660
618,1659
618,1659
619,1659
619,1659
619,1661
618,1659
618,1659
619,1660
618,1659
618,1658
618,1659
618,1659
619,1660
617,1658
617,1657
618,1657
619,1659
619,1658
618,1658
619,1659
619,1658
619,1659
619,1657
620,1658
617,1657
619,1658
619,1658
618,1658
619,1659
617,1658
618,1658
619,1658
619,1660
618,1659
619,1659
618,1657
618,1657
618,1657
619,1658
618,1659
617,1657
618,1657
617,1658
617,1659
619,1659
618,1657
619,1658
620,1658
617,1657
619,1658
617,1659
618,1659
619,1659
619,1659
617,1658
620,1658
619,1659
617,1657
619,1659
617,1657
617,1657
619,1657
618,1657
617,1658
618,1657
618,1658
618,1656
619,1657
619,1659
619,1659
617,1657
619,1658
619,1659
618,1657
619,1657
617,1659
618,1658
619,1659
618,1657
618,1659
618,1658
619,1658
617,1658
618,1658
619,1659
618,1658
619,1659
618,1659
618,1658
618,1660
618,1659
620,1658
619,1660
619,1659
619,1659
619,1660
618,1662
619,1662
618,1659
618,1660
618,1661
620,1660
619,1660
618,1658
618,1659
619,1660
620,1660
618,1658
617,1659
620,1659
619,1659
618,1661
619,1658
618,1660
619,1660
619,1660
619,1658
619,1659
618,1659
619,1660
617,1658
618,1659
618,1659
619,1658
618,1658
619,1657
618,1659
618,1659
618,1659
618,1658
619,1658
618,1660
617,1657
618,1658
618,1660
617,1657
619,1657
618,1659
618,1658
617,1657
618,1657
618,1659
618,1658
619,1658
618,1658
618,1658
618,1657
618,1658
616,1657
618,1658
617,1657
617,1657
617,1657
619,1658
618,1658
619,1658
618,1656
618,1658
618,1658
617,1658
618,1659
617,1657
618,1657
618,1658
617,1656
618,1657
618,1657
617,1658
618,1656
618,1656
616,1656
618,1658
616,1657
617,1658
619,1658
618,1659
617,1655
618,1657
617,1655
617,1658
617,1657
617,1656
618,1658
618,1659
616,1657
618,1657
618,1658
618,1656
617,1659
619,1658
618,1658
617,1657
619,1657
619,1657
616,1657
618,1659
619,1659
617,1657
618,1659
619,1660
619,1659
618,1660
618,1659
618,1660
618,1659
618,1659
619,1661
618,1659
619,1660
618,1659
618,1659
619,1660
618,1659
620,1660
618,1658
618,1659
617,1658
618,1659
619,1658
617,1659
618,1659
618,1659
620,1660
617,1658
618,1658
619,1659
617,1659
619,1661
617,1658
619,1656
617,1657
617,1657
617,1657
617,1657
618,1656
618,1656
617,1658
618,1658
619,1659
618,1658
618,1658
617,1657
618,1658
618,1659
618,1659
619,1660
616,1659
617,1660
619,1660
618,1659
618,1659
618,1659
619,1659
619,1660
618,1659
618,1660
617,1660
619,1659
619,1661
617,1659
618,1659
619,1660
619,1660
619,1660
619,1660
618,1661
618,1659
619,1660
618,1660
619,1660
619,1660
617,1659
619,1659
618,1660
617,1658
618,1659
617,1659
617,1660
619,1659
618,1659
619,1658
618,1659
617,1660
618,1659
617,1659
619,1658
617,1658
619,1659
619,1660
617,1659
619,1659
618,1659
619,1658
618,1658
618,1657
618,1658
619,1658
618,1659
618,1658
617,1657
618,1657
618,1658
617,1658
619,1660
617,1656
618,1658
617,1658
618,1659
616,1658
619,1658
618,1659
617,1656
618,1657
618,1657
617,1657
617,1657
618,1658
618,1656
618,1657
616,1656
618,1656
618,1657
617,1655
617,1657
617,1657
617,1657
617,1657
618,1656
618,1657
618,1657
616,1655
618,1656
616,1656
617,1656
618,1658
617,1656
618,1657
616,1655
617,1657
616,1655
617,1655
618,1657
617,1655
617,1655
617,1657
617,1656
618,1657
617,1656
618,1657
617,1657
617,1657
618,1658
617,1657
618,1657
617,1658
618,1658
618,1658
617,1658
618,1657
616,1657
619,1657
618,1657
617,1659
618,1657
618,1659
618,1658
620,1659
618,1659
619,1659
617,1658
620,1661
618,1659
619,1659
618,1659
617,1658
619,1660
619,1662
619,1662
619,1659
618,1659
618,1660
618,1658
619,1660
618,1658
619,1659
617,1658
616,1657
618,1658
620,1660
616,1659
618,1659
618,1660
619,1659
618,1660
618,1659
618,1658
619,1659
617,1658
619,1659
618,1660
618,1658
618,1658
619,1659
619,1658
618,1660
617,1657
618,1658
617,1659
618,1659
618,1659
618,1658
618,1659
617,1658
619,1658
618,1659
617,1657
617,1657
619,1660
618,1657
618,1657
618,1659
618,1658
617,1657
618,1657
618,1657
617,1657
618,1657
618,1657
616,1659
617,1657
618,1658
617,1656
617,1656
618,1656
618,1656
617,1658
616,1655
618,1657
617,1657
617,1656
618,1657
618,1657
617,1655
617,1656
618,1657
616,1654
617,1655
617,1656
616,1656
617,1655
617,1655
617,1657
616,1655
617,1656
617,1657
617,1655
618,1655
617,1656
616,1657
618,1657
616,1655
617,1655
617,1655
619,1655
617,1655
617,1657
618,1658
617,1657
618,1657
616,1655
618,1657
617,1657
618,1657
618,1658
616,1657
618,1656
618,1657
617,1658
617,1659
617,1658
616,1655
617,1656
618,1658
617,1656
617,1656
618,1654
616,1656
617,1657
617,1655
616,1656
616,1655
616,1655
616,1656
618,1656
617,1657
617,1655
618,1655
616,1657
617,1657
617,1657
618,1658
616,1656
617,1656
618,1657
617,1657
618,1657
617,1658
619,1657
617,1656
619,1658
617,1657
618,1657
617,1658
618,1657
617,1659
617,1659
617,1658
617,1658
617,1658
618,1659
618,1657
617,1658
617,1658
618,1659
618,1659
618,1659
618,1659
618,1658
619,1658
618,1659
616,1658
618,1659
618,1659
617,1657
617,1658
617,1658
618,1658
619,1659
617,1657
618,1658
616,1658
619,1657
618,1658
617,1657
616,1657
617,1658
618,1658
617,1657
617,1659
617,1656
618,1657
618,1657
619,1657
618,1658
617,1658
618,1657
618,1658
616,1657
616,1657
618,1657
618,1658
618,1656
617,1657
617,1658
618,1659
617,1656
617,1656
618,1657
616,1656
616,1656
617,1657
616,1657
618,1657
617,1657
617,1655
618,1657
617,1656
618,1656
616,1656
617,1656
617,1658
616,1656
616,1656
618,1655
618,1657
616,1656
616,1656
617,1657
616,1656
616,1655
616,1656
617,1656
618,1658
616,1655
617,1656
616,1654
617,1656
617,1657
616,1655
617,1656
615,1656
617,1656
618,1657
617,1655
618,1657
616,1656
617,1655
617,1657
616,1655
617,1657
617,1656
616,1658
617,1657
618,1658
617,1657
617,1657
618,1658
617,1655
617,1658
618,1658
616,1658
618,1658
616,1658
618,1657
617,1658
618,1658
618,1659
618,1658
618,1660
616,1658
617,1657
617,1657
619,1659
616,1658
619,1659
618,1660
616,1657
617,1658
618,1659
618,1657
618,1658
618,1658
617,1658
617,1658
617,1659
617,1657
617,1656
617,1658
616,1657
618,1657
618,1657
618,1657
618,1658
617,1658
617,1657
619,1660
617,1658
617,1658
617,1657
617,1658
617,1658
618,1656
617,1658
617,1656
618,1658
616,1656
618,1657
617,1657
618,1658
618,1658
617,1657
618,1657
616,1657
617,1658
619,1658
617,1657
618,1658
616,1657
617,1656
618,1658
616,1655
617,1656
617,1656
617,1656
616,1656
616,1656
617,1656
616,1657
617,1658
616,1655
616,1655
617,1657
618,1656
618,1656
617,1657
616,1656
617,1655
617,1657
616,1656
617,1657
616,1656
616,1656
617,1657
617,1656
617,1656
618,1656
618,1657
616,1654
615,1656
617,1657
617,1654
618,1657
617,1658
617,1657
616,1658
616,1656
618,1657
618,1659
616,1656
616,1657
616,1657
618,1659
618,1660
617,1656
617,1657
618,1658
618,1658
618,1659
617,1657
617,1658
616,1658
617,1658
617,1659
618,1659
618,1659
617,1659
619,1660
617,1658
617,1660
617,1658
618,1658
617,1659
618,1660
618,1659
618,1658
617,1660
616,1658
616,1658
616,1658
616,1657
616,1656
617,1658
617,1658
617,1658
618,1659
617,1657
617,1657
616,1658
617,1657
618,1658
616,1656
617,1658
614,1656
618,1657
617,1657
616,1656
617,1656
616,1658
617,1657
617,1657
616,1656
617,1657
616,1656
617,1657
618,1657
616,1656
617,1656
616,1657
616,1657
616,1657
617,1658
616,1657
617,1656
616,1656
617,1657
616,1659
617,1657
617,1658
616,1656
617,1656
618,1658
616,1657
617,1657
619,1658
617,1658
618,1658
616,1657
618,1658
616,1659
617,1660
617,1661
616,1658
618,1658
617,1660
618,1659
618,1660
616,1658
617,1660
617,1660
618,1660
618,1661
617,1659
619,1660
618,1661
618,1662
618,1662
616,1660
617,1660
618,1660
617,1662
618,1661
619,1662
618,1659
618,1661
617,1661
618,1660
619,1662
617,1660
619,1663
617,1662
617,1662
618,1662
617,1660
618,1661
616,1661
618,1661
617,1660
618,1661
618,1663
616,1659
619,1661
618,1661
618,1661
618,1660
618,1660
618,1661
617,1661
617,1660
618,1661
616,1659
618,1661
616,1659
617,1659
617,1660
618,1659
617,1659
616,1660
617,1659
617,1661
618,1658
616,1659
617,1659
617,1660
616,1658
618,1660
617,1659
617,1659
617,1659
616,1659
618,1658
616,1658
618,1658
617,1659
616,1659
616,1658
618,1659
617,1658
616,1659
616,1660
618,1660
617,1658
618,1658
617,1659
617,1658
617,1658
615,1658
617,1659
617,1658
616,1659
617,1658
617,1658
618,1659
618,1658
618,1658
616,1657
617,1658
615,1658
617,1657
617,1658
617,1657
617,1659
616,1658
617,1657
617,1658
616,1657
616,1658
617,1659
617,1658
616,1657
617,1658
616,1658
616,1658
618,1659
616,1658
618,1658
616,1660
617,1660
617,1659
616,1659
616,1658
617,1659
617,1660
617,1659
615,1660
617,1660
618,1662
617,1659
618,1659
617,1661
618,1661
618,1661
617,1661
618,1660
618,1660
619,1660
618,1661
617,1662
618,1662
617,1662
618,1662
618,1663
617,1663
618,1665
617,1663
618,1663
620,1663
617,1662
618,1663
618,1664
619,1664
618,1664
617,1662
618,1662
619,1663
619,1663
618,1663
619,1663
618,1663
618,1665
617,1663
618,1663
617,1663
618,1665
619,1664
616,1664
618,1664
619,1665
619,1663
619,1665
617,1664
618,1663
619,1663
619,1663
617,1662
618,1664
617,1662
618,1662
618,1663
617,1661
617,1661
618,1662
617,1662
619,1664
619,1665
618,1665
619,1665
617,1665
619,1667
620,1669
619,1669
619,1669
619,1670
621,1671
621,1671
622,1674
621,1673
619,1672
620,1672
620,1674
619,1673
619,1673
621,1674
619,1674
619,1673
620,1672
620,1673
619,1672
621,1672
620,1673
619,1672
620,1672
620,1673
620,1674
619,1673
621,1672
620,1672
620,1671
621,1672
621,1674
619,1671
621,1672
622,1671
618,1670
620,1671
618,1667
619,1667
619,1668
618,1664
619,1664
615,1661
617,1661
616,1660
615,1658
615,1657
615,1655
615,1652
616,1648
616,1648
614,1644
614,1643
613,1642
614,1640
613,1641
611,1637
614,1639
612,1636
612,1634
612,1635
609,1632
611,1633
611,1633
610,1630
611,1631
609,1630
610,1630
612,1630
610,1628
610,1630
608,1628
611,1631
611,1630
607,1628
611,1629
610,1629
611,1630
610,1628
610,1629
609,1628
612,1629
610,1627
610,1627
611,1628
609,1626
610,1627
610,1628
611,1625
611,1628
608,1626
610,1627
609,1628
611,1627
610,1628
610,1627
611,1628
610,1627
610,1629
611,1630
610,1630
612,1632
610,1632
611,1632
616,1633
614,1634
612,1635
611,1635
616,1637
615,1639
615,1641
616,1643
616,1644
617,1645
617,1646
618,1648
620,1651
619,1651
620,1652
618,1652
620,1653
620,1654
620,1652
622,1655
621,1654
621,1654
620,1655
622,1655
621,1655
622,1655
622,1656
620,1655
622,1656
621,1656
621,1656
622,1655
620,1655
622,1655
622,1657
620,1655
621,1656
622,1655
621,1657
622,1656
623,1657
621,1655
621,1656
623,1655
622,1655
621,1654
621,1656
620,1654
621,1655
622,1655
622,1656
621,1657
621,1655
621,1656
620,1654
621,1655
619,1654
621,1655
621,1655
619,1654
622,1654
621,1653
621,1654
623,1656
621,1654
621,1654
621,1653
619,1653
621,1653
620,1652
619,1653
620,1652
620,1652
620,1652
621,1654
621,1654
621,1655
619,1652
620,1653
620,1654
621,1654
621,1655
620,1653
620,1654
621,1656
621,1656
620,1653
622,1654
620,1654
621,1654
620,1654
620,1653
621,1655
620,1653
622,1654
621,1654
621,1655
621,1655
622,1654
621,1655
622,1656
620,1655
623,1655
621,1654
622,1656
622,1657
621,1655
622,1656
622,1655
622,1656
622,1657
622,1657
623,1657
621,1655
622,1657
621,1656
622,1658
621,1658
623,1658
625,1660
622,1658
623,1658
624,1658
622,1658
623,1659
623,1661
623,1660
624,1661
623,1660
624,1660
625,1662
623,1660
624,1662
622,1661
623,1661
623,1661
624,1662
621,1660
624,1662
622,1661
623,1660
623,1661
621,1656
621,1657
620,1656
622,1658
621,1659
622,1657
622,1658
621,1658
622,1658
622,1659
621,1659
622,1658
623,1660
621,1658
622,1659
622,1659
622,1659
623,1660
622,1658
621,1658
621,1659
622,1660
621,1660
622,1658
623,1660
621,1661
623,1662
622,1660
623,1661
623,1660
623,1660
624,1660
623,1662
622,1662
623,1663
622,1661
625,1662
623,1661
623,1664
621,1661
624,1662
622,1661
623,1661
623,1662
622,1661
624,1662
624,1663
622,1660
624,1661
623,1661
624,1661
623,1662
623,1661
624,1661
623,1662
625,1663
622,1660
623,1660
624,1662
622,1660
623,1660
623,1661
622,1661
623,1662
621,1659
622,1659
621,1660
622,1658
622,1660
622,1661
621,1659
622,1659
622,1659
623,1659
622,1660
624,1661
621,1659
623,1658
623,1658
622,1660
622,1660
623,1659
621,1658
624,1658
622,1658
623,1658
620,1658
623,1658
621,1659
620,1656
622,1657
621,1659
623,1657
623,1659
620,1656
623,1657
623,1658
621,1657
620,1658
621,1657
622,1658
620,1656
620,1657
623,1657
622,1658
622,1658
622,1659
620,1656
622,1656
622,1657
620,1657
622,1655
622,1658
622,1657
622,1658
622,1658
622,1657
622,1657
623,1658
623,1659
620,1657
622,1658
622,1659
621,1657
622,1658
622,1658
623,1658
623,1658
624,1659
622,1660
622,1659
622,1659
621,1657
622,1658
622,1659
624,1658
623,1660
620,1657
622,1657
621,1656
620,1653
620,1652
619,1654
620,1653
620,1653
621,1652
621,1654
620,1652
621,1652
621,1652
620,1652
620,1651
620,1653
619,1649
620,1651
619,1649
620,1649
619,1650
620,1650
620,1651
618,1650
619,1649
619,1650
620,1650
618,1649
620,1649
619,1650
619,1649
620,1649
618,1648
618,1648
620,1650
618,1649
620,1648
620,1648
619,1648
617,1647
619,1649
618,1647
619,1649
618,1647
619,1647
620,1649
618,1647
619,1646
619,1648
620,1647
619,1648
617,1646
619,1647
618,1648
619,1648
618,1647
619,1647
618,1648
619,1648
618,1647
619,1647
619,1647
617,1645
618,1647
618,1647
618,1648
618,1648
620,1648
619,1649
618,1647
619,1648
619,1648
619,1648
619,1647
620,1647
619,1648
