IR Value,Red Value
31367,51674
31353,51573
31377,51532
31734,51878
31719,51827
31848,51975
32553,52802
32365,52548
32224,52251
32102,52133
31805,51732
31985,51942
32019,51936
32023,51927
32311,52316
32200,52156
31999,51861
31761,51566
31805,51598
31810,51579
31872,51659
31693,51416
31737,51476
31922,51695
31743,51480
31968,51754
31982,51773
32064,51832
31774,51474
31715,51383
31854,51554
31943,51659
32013,51736
32013,51736
31828,51513
32046,51767
32601,52457
32733,52618
32645,52497
32701,52547
33061,52976
33556,53603
34600,54905
34990,55354
36096,56656
37697,58714
38067,59185
38088,59223
38265,59387
38891,60122
39258,60560
39524,60902
39518,60908
39665,61087
39911,61406
39665,61119
39949,61445
39982,61430
39678,61041
39304,60558
39237,60465
38678,59737
38232,59171
37582,58380
36712,57267
36510,57108
35853,56265
35321,55613
34534,54650
34189,54220
34159,54152
33795,53759
33097,52989
32590,52231
32030,51540
31316,50679
30761,50042
30522,49757
30342,49577
30271,49510
30265,49537
30369,49671
30504,49856
30862,50255
30845,50265
30718,50131
30565,49969
30515,49914
30405,49815
30479,49920
30523,49974
30519,49973
30495,49934
30495,49934
30432,49859
30464,49894
30513,49959
30494,49922
30433,49874
30409,49861
30420,49877
30281,49723
30246,49674
30235,49677
30151,49585
30112,49546
30117,49565
30116,49553
30152,49602
30132,49579
30156,49600
30131,49594
30112,49561
30121,49570
30061,49508
29980,49391
29926,49303
29945,49345
29910,49312
29904,49314
29878,49271
29774,49116
29773,49188
29780,49213
29793,49227
29789,49214
29772,49186
29776,49167
29761,49177
29770,49186
29797,49199
29804,49188
29832,49220
29837,49198
29954,49334
29896,49248
29813,49138
29751,49040
29572,48817
29063,48165
28883,47914
28883,47914
28789,47795
28769,47779
28691,47550
28831,47733
28849,47742
28801,47680
28679,47571
28661,47519
28705,47554
28913,47801
28954,47868
28725,47613
28691,47556
28733,47575
28779,47625
28942,47825
29074,47958
29240,48159
29240,48163
29248,48179
28983,47897
29005,47917
28987,47855
28875,47722
28668,47484
28567,47335
28628,47403
28620,47373
28616,47345
28627,47286
28639,47258
28667,47214
28851,47388
28820,47367
28957,47501
29419,48030
30003,48730
30678,49526
31272,50347
31908,51205
33640,53686
35631,56386
35189,55983
35742,56670
36977,58267
38104,59686
39847,61825
39499,61399
40511,62512
43454,611
45363,3082
45384,3063
46034,3718
51004,9327
55318,13884
55195,13670
53668,12138
53783,12278
54707,13300
54707,13300
54031,12617
54868,13466
56813,15298
57076,15516
55354,13691
54572,12767
49409,7151
30661,50790
30915,51082
30915,51083
30691,50831
30668,50800
30627,50744
30808,50927
30985,51147
31171,51352
31148,51343
31003,51157
31003,51157
30871,51011
30985,51137
31059,51222
31044,51195
31047,51176
31174,51361
31280,51485
31245,51411
31287,51438
31238,51394
31180,51349
30995,51143
30912,51034
30996,51116
31134,51291
31227,51411
31321,51513
31609,51854
31988,52272
32507,52865
33917,54631
34605,55584
34737,55800
34512,55579
34616,55747
34666,55807
34448,55535
34345,55412
34501,55604
34827,56022
35377,56754
35667,57099
36262,57788
36776,58455
36794,58509
36841,58571
36803,58671
36384,58160
36193,57917
36099,57797
36045,57729
36137,57854
35822,57449
35761,57395
35725,57344
35880,57522
35880,57522
36113,57820
36452,58189
36775,58526
36958,58744
36882,58698
35706,57339
35278,56769
34676,56060
33861,55060
33737,54918
33545,54691
33264,54340
33357,54434
33365,54467
33274,54355
32946,53948
32780,53619
32568,53327
32683,53468
32644,53437
32475,53213
32573,53404
32640,53507
32844,53753
32816,53741
32977,53968
33131,54143
33026,54038
33091,54114
32679,53600
32222,53035
32002,52789
31851,52580
31920,52663
31999,52778
31694,52399
31904,52611
31897,52650
31827,52565
31803,52553
31788,52532
31745,52494
31699,52440
31854,52616
32008,52797
32191,53034
32208,53048
32312,53151
32318,53136
32415,53265
32580,53473
32522,53395
32404,53260
32547,53441
32517,53424
32424,53290
32894,53845
33210,54257
32905,53897
32905,53897
32691,53623
32477,53383
31814,52549
31238,51805
31343,51919
31501,52092
31781,52416
32833,53634
33909,54954
34412,55588
34611,55842
34807,56084
35269,56652
36519,58109
36915,58790
35739,57396
34437,55805
34047,55307
34100,55357
34440,55721
34618,55914
34679,55991
34687,55993
34668,55965
34856,56184
35184,56571
35433,56855
35214,56632
34595,55883
34185,55383
34170,55365
34036,55219
33956,55083
34023,55170
34066,55211
34046,55197
34040,55182
34119,55276
34110,55266
34070,55235
34096,55258
34204,55386
34173,55365
33980,55093
33938,55045
33593,54622
33165,54105
33165,54105
33177,54121
33107,54032
32919,53783
32814,53644
32860,53517
32822,53470
32628,53211
32611,53270
32783,53439
33041,53732
33152,53862
33175,53890
33155,53861
33231,53931
33248,53938
33213,53895
33195,53889
33211,53878
33210,53881
33361,54030
33630,54329
33826,54563
33824,54567
33788,54518
33750,54489
33601,54321
33548,54250
33480,54146
33384,54031
33200,53809
33175,53764
33184,53760
33196,53751
33187,53750
33383,53948
33500,54077
33410,53994
33338,53921
33481,54071
33536,54162
33520,54143
33532,54162
33526,54159
33503,54125
33533,54162
33587,54224
33609,54253
33613,54249
33630,54282
33493,54160
32888,53472
32197,52641
31851,52226
31500,51815
31379,51680
31459,51786
31572,51934
31502,51887
31485,51884
31485,51884
31440,51858
31222,51606
31133,51499
31195,51576
31318,51716
31262,51658
31233,51635
31226,51625
31203,51601
31164,51563
31138,51534
31152,51540
31166,51546
31135,51514
31210,51599
31410,51821
31452,51877
31516,51954
31646,52133
31647,52142
31629,52120
31709,52232
31790,52331
31724,52273
28558,48185
28526,48164
28519,48145
28573,48208
28585,48235
28683,48357
28860,48553
28809,48485
28771,48456
28887,48575
28919,48613
28835,48509
28791,48466
28686,48361
28578,48231
28540,48201
28513,48162
28476,48116
28523,48186
28439,48092
28207,47835
28188,47806
28147,47759
28098,47690
28025,47604
28079,47668
28106,47700
28060,47645
27988,47567
27989,47551
27999,47556
27981,47531
27994,47583
27963,47545
28019,47619
28020,47605
28027,47597
28123,47698
28137,47712
28125,47686
28114,47669
28125,47672
28081,47596
28081,47596
28050,47573
28042,47537
28081,47581
28063,47579
28014,47517
27982,47457
27971,47466
27853,47346
27887,47388
27856,47361
27923,47430
27906,47428
27964,47508
28007,47561
28061,47615
28195,47767
28233,47788
28296,47841
28445,48013
28476,48054
28677,48299
28732,48366
28862,48495
29124,48767
29251,48934
29470,49163
29355,49080
29365,49131
29402,49236
29541,49427
29842,49805
30235,50282
30648,50770
30696,50845
30765,50932
31099,51302
31591,51888
32337,52790
33140,53827
33210,53950
33495,54364
33408,54279
33292,54161
33086,53941
32112,52842
32112,52842
31384,52005
30884,51453
30244,50647
30109,50464
30079,50480
29560,49820
29063,49198
28741,48926
28361,48364
28105,48086
27791,47772
27724,47731
27724,47731
27740,47702
27728,47670
27724,47622
27789,47668
27866,47721
27902,47741
27989,47827
28085,47934
28188,48091
28297,48216
28500,48490
28517,48526
28545,48546
28877,48933
29079,49168
28964,49000
29052,49100
29129,49224
29152,49255
29400,49542
29521,49667
29394,49497
29214,49302
29298,49413
29249,49331
29272,49335
29279,49323
29262,49289
29225,49265
29263,49330
29266,49349
29233,49330
29393,49547
29518,49698
29583,49781
29670,49895
29774,50020
29798,50052
29856,50123
29873,50153
30014,50317
29973,50273
30015,50328
30122,50440
30276,50652
30093,50440
30194,50593
30147,50572
29979,50381
30038,50425
30038,50425
30228,50647
30175,50571
30100,50494
30033,50399
30010,50361
29956,50273
29798,50067
29742,49993
29729,49939
29676,49892
29650,49869
29669,49903
29700,49923
29732,49984
29710,49966
29683,49919
29705,49940
29646,49849
29664,49870
29584,49780
29668,49849
29808,50014
30063,50305
30222,50473
30283,50546
30400,50686
30752,51117
31090,51571
31228,51781
31129,51690
31076,51650
30896,51496
30571,51129
30708,51300
30794,51412
30859,51497
30438,51021
30155,50676
29882,50350
30040,50511
30204,50692
30089,50537
30084,50490
30168,50534
30248,50634
30315,50665
30170,50495
30170,50495
29978,50270
29640,49828
29595,49761
29720,49914
29907,50119
29898,50089
29925,50098
29965,50156
30377,50652
30685,50985
30685,50985
30788,51034
31084,51426
31400,51830
31860,52328
33044,53605
33205,53788
33126,53629
33312,53811
32331,52695
31406,51669
31633,51940
32198,52614
32180,52500
32001,52168
31782,51806
31606,51527
31372,51289
31326,51231
30798,50679
30423,50306
30610,50521
30688,50600
30851,50764
31018,50936
31067,51009
31115,51071
31026,50973
31036,51002
30898,50859
30501,50449
30595,50546
30579,50577
30514,50513
30446,50417
30541,50488
30638,50590
30634,50628
30702,50694
30384,50207
30341,50186
30210,50075
30200,50064
30288,50189
30315,50211
30509,50433
30968,50990
30853,50862
30709,50693
30746,50725
30701,50668
30725,50665
31086,51116
32044,52397
33109,53869
33526,54459
35086,56475
35760,57358
35368,56829
33815,54983
32913,53798
32619,53367
32500,53195
32631,53263
32909,53523
33130,53760
33058,53670
33191,53816
33007,53604
32724,53233
32802,53316
32703,53202
32750,53217
32697,53178
32858,53361
32951,53529
32703,53246
32538,53040
32395,52899
32278,52726
32233,52666
32905,53450
33543,54274
33550,54309
32841,53479
32151,52640
32140,52611
32267,52749
32487,52995
32524,53052
32567,53086
32664,53161
32664,53161
34580,55456
37847,59581
38932,60929
39420,61435
39260,61281
37542,59206
36111,57313
35363,56417
34760,55677
34882,55831
35108,56097
34906,55894
34344,55208
34670,55597
34833,55757
34796,55729
34771,55714
34978,55941
36196,57374
37715,59206
38448,60123
38526,60211
38148,59781
38473,60248
38739,60618
37738,59495
36463,57988
35594,56897
34806,55919
34774,55891
34434,55427
34401,55376
34142,55048
34165,55044
33823,54713
33150,53923
31974,52397
31602,51882
31903,52202
31966,52301
32037,52397
32173,52523
32673,53058
32547,52874
32460,52748
32047,52328
31901,52143
31824,52021
31981,52222
31996,52251
31845,52123
32038,52320
32318,52649
32698,53110
32428,52844
32157,52547
32187,52590
32173,52617
32173,52617
32038,52492
31736,52145
31665,52072
31742,52158
31816,52243
31867,52294
31798,52212
31817,52232
31824,52259
31941,52393
32374,52846
32442,52953
32475,53014
32492,53060
32547,53239
32412,53159
32523,53311
32389,53200
32211,53013
32251,53067
32266,53105
32439,53286
32622,53515
32765,53723
33257,54300
33773,54946
33884,55103
34069,55341
34107,55370
34278,55509
34554,55831
35176,56557
35305,56716
36897,58525
36818,58603
36904,58685
37211,59044
37545,59411
38646,60693
38696,60840
38733,60914
38663,60820
39136,61352
41308,63950
43016,493
43016,493
43351,958
43110,673
42614,56
43248,826
44529,2477
44196,2047
45104,3153
44680,2731
44885,3002
45357,3554
44305,2373
42456,225
39118,61771
37069,59365
36686,58832
36088,58091
35855,57790
36011,57979
36246,58262
36072,58039
36269,58274
36272,58283
36182,58173
36133,58114
36104,58079
36206,58217
35767,57705
35552,57438
35222,57138
34611,56372
33975,55575
33579,55062
33941,55507
34164,55768
34393,56070
34604,56305
34939,56692
35567,57426
36232,58220
37145,59326
37950,60301
38267,60706
38659,61175
38877,61476
38613,61172
38592,61232
38337,60974
38293,60886
38430,61068
38145,60755
37757,60271
36691,59020
36115,58256
35484,57432
35191,57127
35375,57370
35828,57904
36180,58325
36954,59243
36954,59243
37630,60072
37874,60372
37333,59717
37114,59394
36568,58671
35812,57716
35338,57090
33978,55386
32402,53373
31302,51917
30903,51419
30658,51052
30826,51183
30940,51217
31383,51612
32807,53091
33593,53862
34515,54803
34223,54471
34282,54495
34464,54676
34088,54303
34286,54628
34840,55284
34659,55105
34373,54735
33676,53928
33365,53562
33526,53725
33952,54205
33998,54324
33319,53592
39288,61728
39080,61442
38960,61280
38935,61248
41237,64236
42654,638
41877,65174
42323,228
41983,65299
43352,1438
43349,1421
42381,235
42381,235
42288,120
41574,64789
41418,64692
40533,63640
39545,62475
39230,62115
38682,61504
38538,61423
38708,61639
39194,62254
40201,63521
40768,64244
40613,64107
39483,62736
39504,62768
39755,63062
40792,64275
41226,64752
41370,64851
43035,1192
38510,61557
39136,62193
38668,61972
37171,60129
36454,59090
36028,58542
35571,57907
34756,56920
34938,57170
35258,57573
34986,57235
35074,57334
35390,57755
34886,57157
34742,57014
34960,57272
34238,56350
33916,55915
34041,56090
34100,56171
33777,55780
33734,55742
33623,55608
33330,55259
33167,55030
33043,54895
33043,54895
32639,54388
31937,53407
31775,53313
31459,52917
31123,52466
30749,51994
30590,51752
30510,51677
30191,51282
30066,51109
29853,50813
29900,50878
29700,50624
29685,50594
29619,50520
29548,50410
29542,50425
29480,50324
29513,50346
29637,50514
29825,50804
29894,50903
30026,51075
30127,51222
30286,51438
30209,51351
30278,51417
30937,52196
31533,52933
32553,54202
33079,54885
33412,55352
33549,55559
33494,55535
33426,55477
33481,55586
33976,56165
35339,57757
35983,58508
40343,63893
40482,64187
40415,64063
43318,2045
44032,2862
44166,3021
43196,1916
43065,1773
42089,756
41658,225
42514,1178
44962,4095
46314,5617
47134,6562
47456,6907
48162,7733
49608,9269
50538,10420
51331,11247
52857,12947
52886,12934
52886,12934
51973,11911
51213,11091
49716,9488
48117,7798
45708,5149
45879,5347
45477,4935
43817,3045
43036,2149
42754,1841
42215,1211
42263,1249
42427,1437
42375,1418
41766,706
41008,65374
41378,279
41866,903
41316,280
41226,162
41433,442
41454,471
41713,788
41737,836
42013,1137
42020,1144
42035,1174
42382,1580
42129,1341
41426,470
41786,883
41916,1038
41730,841
41826,950
42109,1321
41974,1161
41728,863
41882,1019
42112,1298
42505,1765
42512,1784
42420,1687
42514,1770
42667,1980
42544,1807
42553,1821
42861,2177
43192,2577
43192,2577
43259,2643
43241,2624
43040,2371
43089,2416
43063,2397
43196,2542
43456,2785
43278,2641
41851,990
41479,417
44556,4089
43866,3335
42914,2171
41824,822
39620,63769
37374,60904
35860,58943
34976,57863
34018,56887
33033,55710
32228,54483
31286,53220
30412,52137
29873,51391
29285,50666
28727,49912
28445,49530
28371,49441
28334,49398
28293,49334
28197,49185
28041,49063
27905,48861
27725,48592
27364,48113
26897,47458
26725,47224
26603,47017
26519,46925
26466,46841
26485,46848
26616,46980
26953,47402
27290,47844
27575,48229
27709,48473
27733,48575
27690,48576
27543,48394
27328,48182
27162,48006
27030,47820
26874,47531
26798,47381
26750,47313
26718,47298
26707,47318
26668,47315
26668,47315
26665,47359
26702,47431
26724,47479
26729,47491
26737,47504
26744,47514
26756,47543
26770,47579
26811,47661
26848,47710
26875,47737
26884,47737
26902,47749
26926,47747
26934,47724
26941,47686
26934,47601
26932,47510
26934,47429
26949,47356
26900,47222
26823,47065
28523,48965
28487,48900
28469,48852
28453,48822
28448,48804
28408,48761
28383,48726
28332,48662
28321,48619
28335,48625
28295,48577
28202,48467
28180,48424
28155,48391
28048,48275
27924,48127
27806,47965
27780,47944
27825,48004
27783,47954
27740,47914
27648,47803
27602,47756
27597,47745
27595,47758
27598,47765
27543,47708
27531,47693
27598,47770
27593,47778
27547,47709
27481,47652
27543,47716
27595,47779
27569,47740
27593,47769
27624,47813
27641,47838
27661,47870
27621,47828
27583,47785
27493,47679
27436,47633
27436,47633
27433,47619
27416,47614
27447,47657
27443,47651
27424,47645
27458,47681
27484,47702
27447,47671
27459,47678
27518,47745
27555,47788
27597,47827
27618,47846
27672,47892
27697,47928
27613,47837
27618,47852
27712,47938
27748,47986
27750,47981
27743,47965
27780,48007
27735,47971
27658,47887
27648,47877
27654,47879
27653,47881
27632,47851
27579,47788
27507,47708
27417,47595
27334,47515
27253,47442
27267,47474
27303,47516
27313,47548
27353,47608
27274,47562
27190,47501
27153,47468
27107,47448
27059,47388
27000,47329
27031,47358
27081,47408
27166,47492
27267,47618
27424,47800
27424,47800
27810,48236
28093,48559
28367,48871
28546,49115
28648,49242
28809,49432
28919,49580
29003,49717
28764,49561
28689,49447
28689,49447
28591,49372
28440,49247
28370,49180
28280,49084
28226,49043
28149,48964
28075,48877
28021,48780
27940,48673
27876,48597
27747,48453
27614,48268
27320,47883
27150,47667
27058,47539
26989,47421
26987,47403
26959,47357
26977,47361
26988,47380
27003,47398
27041,47430
27080,47491
27138,47556
27157,47561
27206,47616
27213,47619
27325,47743
27297,47700
27379,47885
27467,48033
27580,48181
27680,48346
27946,48674
27995,48726
28013,48749
27956,48564
27695,48108
27552,47875
27458,47744
27264,47506
27098,47286
27011,47139
26883,46980
26741,46802
26648,46687
26640,46686
26658,46694
26658,46694
26722,46783
26795,46884
26848,46938
26906,47015
26967,47105
27013,47202
27107,47338
27210,47476
27413,47696
27481,47820
27472,47825
27455,47780
27473,47812
27639,48017
28054,48532
28275,48762
28473,49017
28444,49021
28344,48897
28201,48723
28245,48768
28441,49042
28582,49213
28936,49600
28981,49582
29045,49698
28961,49616
29076,49763
29477,50282
32228,53707
35563,57960
39002,62343
41161,64968
40737,64483
38561,62020
35153,57849
32776,54864
32274,54014
31948,53511
32315,53900
32971,54702
33086,54841
32669,54353
32256,53759
31841,53232
31841,53232
31390,52776
31114,52454
31072,52438
31111,52520
31028,52661
30983,52675
31314,53094
31139,52917
30157,51715
29766,51217
29841,51346
29799,51307
29799,51307
29718,51181
29644,51019
29606,50915
29910,51315
30233,51789
30073,51604
29888,51414
30741,52368
32495,54398
33518,55687
33274,55454
32647,54767
31892,53933
31206,53121
30264,51840
30023,51583
29846,51405
30004,51668
29307,50859
28965,50427
29322,50798
30129,51667
30792,52378
30724,52372
30847,52598
31343,53148
31628,53421
30970,52753
30173,51786
29846,51449
29766,51399
30707,52501
32507,54495
32480,54499
32360,54376
32371,54448
32049,54175
31573,53686
31466,53595
45350,5903
47057,6095
52880,14235
25672,47242
30296,51019
50408,6095
64780,19135
40960,0
27572,52507
28077,53964
46632,9786
32855,59138
32985,59653
34378,62887
41208,1999
35710,61913
38013,58738
38748,59081
40960,61440
35451,54799
35967,56162
36137,57387
36902,59629
38283,57758
35994,53607
53029,6644
36193,54621
36164,54769
36038,55715
47057,63440
35944,53965
41972,59721
47057,276
40643,59905
39403,59251
39329,58930
47057,2000
38729,56919
45518,64790
43874,63324
44932,65296
42936,63458
41895,62149
41461,61081
39822,59052
40160,59201
38866,58071
43384,62542
40946,60302
40946,60302
41194,60463
43214,62635
40574,59789
40820,60090
41564,61207
42016,62018
42189,62227
42159,62152
43497,64114
45438,1178
45084,920
46444,2478
49028,4950
51200,7193
48596,4227
47329,2772
46202,1650
46158,1808
46663,2386
46748,2491
46941,2764
46319,2067
46109,1740
46007,1474
46218,1710
46280,1896
46478,2213
48014,3958
48482,4562
47813,3786
48179,4124
48341,4264
48585,4473
49558,5442
50864,6740
51930,7764
52212,8068
52241,8070
52755,8455
52741,8461
51658,7504
52459,8344
52184,8075
51506,7373
51366,7201
51093,6948
50949,6785
50949,6785
49507,5466
48418,4360
47951,3990
47649,3660
47136,3129
46880,2828
46825,2799
46662,2628
46846,2890
46982,3105
46750,2879
46845,3008
46845,3008
46499,2743
45668,1860
45424,1638
45468,1673
45994,2173
46270,2504
46245,2474
45959,2184
45395,1586
45114,1292
44943,1000
45062,1111
45199,1260
45301,1388
45313,1396
45176,1206
45268,1316
45326,1368
45440,1482
45581,1642
45568,1590
45656,1684
45178,1155
44751,625
44392,189
44223,42
43995,65264
43797,65013
43485,64574
43261,64280
42913,63763
42706,63484
42593,63335
42540,63282
42504,63222
42520,63233
42652,63374
42403,63052
42431,63107
42560,63335
42803,63708
43081,64135
42936,63935
42733,63605
42557,63345
42539,63311
42539,63311
42581,63326
42405,63049
42359,62942
42573,63292
42733,63555
42841,63750
42737,63598
42646,63456
42720,63558
42738,63560
42942,63844
43086,64041
42745,63612
42397,63114
43005,64066
43956,65410
45245,1272
45354,1392
45058,1129
44332,250
44216,49
44204,65519
44184,65454
44412,209
44826,695
45783,1721
47295,3305
47539,3564
48708,4532
50155,5970
50380,6288
50452,6336
51564,7376
50531,6322
57511,12339
60428,14798
61393,15593
63316,17378
63766,17697
62525,16551
60134,14301
58384,12638
57519,11919
52476,6964
59095,13381
63970,17978
269,19823
5,19708
64856,19016
64444,18569
62586,16816
59754,14057
58321,12604
60712,14957
63966,17913
136,19003
260,19192
829,19841
829,19841
2589,21093
1530,20395
324,19250
60597,14553
60522,14331
60103,13941
63311,17003
65145,18793
65503,19173
1048,20004
2171,21006
2872,21208
2370,19523
61071,10579
57936,6898
58110,7000
57908,6482
58132,6680
60370,9855
47253,58281
47398,58298
51485,62708
62929,11443
61163,8649
54778,979
56342,2949
51595,62956
52639,63983
54887,1311
53397,65146
48227,59344
44373,54704
46090,56473
52908,64175
43439,64720
43148,64324
42847,63943
42227,63352
41606,62754
41555,62732
41839,63100
42319,63666
42307,63704
41992,63493
41583,63082
41392,62799
41341,62715
41223,62539
41505,62916
41167,62488
41022,62349
40870,62040
41034,62240
41295,62589
41486,62763
41342,62520
41347,62401
41831,62929
41355,62518
41017,62102
41151,62270
41363,62557
41363,62557
41388,62605
41408,62613
41234,62474
41408,62620
41470,62680
41369,62543
41801,63097
41360,62504
41234,62305
42141,63299
43233,64491
43188,64391
43990,65116
44298,65246
48355,3875
48208,3771
46718,2255
48680,4190
50872,6287
51403,6590
54478,9479
52687,8314
52028,7752
51793,7532
50261,5950
54248,9444
51345,7238
51030,6759
53628,9293
51164,6945
49675,5414
47582,3182
46715,2070
50337,5776
49541,5167
52720,8281
51958,7644
48825,4480
48949,4613
49828,5659
47789,3587
47521,3344
48644,4475
48213,3978
52489,7908
47501,3150
46289,1822
46289,1822
46353,1834
46382,1807
45519,934
44813,65485
45316,324
48510,3461
47224,2346
48408,3488
52003,6932
51928,6896
54004,8512
50294,5238
49208,4336
48691,3929
47611,2829
48948,4024
47324,2552
46524,1733
47922,3030
48258,3349
47232,2379
45438,566
44520,64910
45697,488
44558,65110
45003,47
45943,986
46198,1312
47964,3007
47919,3000
46164,1396
45847,1109
45403,625
45898,1096
45974,1153
45577,670
46522,1660
49222,4197
49207,4168
46869,1887
45563,245
47167,1786
46614,1361
47369,2207
47766,2620
47903,2822
52829,7340
53160,7727
51959,6640
50733,5737
49624,4631
51300,6109
48804,3863
49015,4061
49276,4395
49033,4196
48429,3556
46111,961
46346,1068
46346,1068
47613,2475
46106,980
50837,5627
50875,5757
51174,6080
54505,9086
52209,7091
52180,7075
51698,6644
51030,5953
54974,9644
58053,12619
53584,8530
51809,6759
51058,5890
50995,5815
50506,5190
53871,8498
54858,9558
55850,10438
63440,18123
1412,19560
591,17966
591,17822
2306,19578
2246,20416
1493,19230
248,17511
62584,12961
1403,17256
10568,28420
8160,26401
5161,23086
890,18449
581,18045
4862,22532
5848,23529
7362,24902
5586,23183
7441,24848
7547,24932
2177,19401
984,18200
4289,21550
3345,19529
3345,19529
170,15791
1274,17028
63826,12926
61820,10919
4789,21406
3315,19804
4050,20138
6069,22485
6557,23126
6793,23575
5385,22171
5938,22426
5784,22316
5614,22197
5134,21568
1611,16707
62349,10824
64800,13576
62548,10957
60491,8260
61128,8902
62061,10378
62690,11133
56313,3489
47994,59513
45223,56117
52820,64797
57599,4667
58395,5646
58671,6066
60256,8104
62348,10579
60578,8344
59970,7435
62255,9776
2690,16735
6625,22188
7204,24013
7733,25144
7467,25649
6715,25592
5560,24967
4419,23938
5166,24596
5437,24880
7157,26194
8642,27396
9165,27538
9077,26966
9266,26940
9358,27366
8961,27481
8155,27107
7636,26783
7473,26712
7441,26737
7328,26645
7477,26764
8074,27165
8074,27165
7980,27121
7977,27124
8013,27201
7880,27245
7286,26868
6875,26597
7319,26962
7390,27043
60116,14937
60247,15052
60848,15602
60326,15083
60017,14763
59698,14349
61456,15832
59957,14324
58137,12576
56418,10813
53100,7402
48403,2638
44531,64207
43545,63076
43734,63314
44918,64617
48123,2350
51865,6261
53733,8298
54727,9224
55206,9718
56335,10852
56281,10820
55968,10491
56583,11088
56645,11179
55888,10379
55888,10379
55343,9808
55333,9783
56168,10602
56628,11040
56006,10373
53406,7702
50588,4774
47168,1235
44500,64171
43771,63450
44142,63886
44344,64132
44655,64458
44950,64789
45260,65102
45326,65177
45307,65189
44713,64596
44067,63938
43218,63028
42614,62417
42446,62269
42124,61910
41951,61714
42535,62381
43450,63381
47365,1826
50296,4846
52320,6874
52849,7434
53399,8024
54099,8603
54682,9193
54320,8812
53340,7868
53134,7644
55571,10011
57451,12101
55481,10151
52153,6768
49859,4438
48217,2747
47456,2023
45947,553
45281,65491
44873,64937
44873,64937
44427,64420
44997,65086
45105,65242
46017,728
47147,1940
47948,2812
48113,2995
48009,2862
47979,2847
48006,2921
49348,4402
51372,6495
49911,4987
49927,4995
51399,6492
49361,4408
46587,1561
45060,65473
45109,65432
45244,43
45070,65369
44058,64213
43929,64025
43926,63981
44033,64066
44152,64183
45370,62
46303,1184
47407,2391
48048,3084
49349,4440
49918,5092
49827,5249
49864,5329
49930,5380
49542,4873
52563,7920
52401,7869
49819,5193
49861,5070
52014,7317
50879,6062
50446,5583
50442,5514
49430,4546
49413,4547
48323,3415
48424,3585
49022,4365
49618,5239
48681,4108
49291,4705
48949,4775
47280,2844
46086,1267
49550,4645
59346,15442
1310,21089
62579,16508
49469,4102
46847,536
50154,10192
40960,8192
38635,62215
44186,63486
51151,7850
63440,18383
49152,0
40934,61325
40934,61325
44494,65329
51152,6094
45056,4096
47057,6094
42129,61077
59342,14288
57344,20480
45303,1744
45237,1758
48261,5637
49152,8192
41646,61562
42460,62190
55248,10192
47197,4206
47416,4631
47595,4461
53047,8450
44874,603
46507,2228
46300,1483
58311,14254
48301,4875
48206,4598
48569,5237
48489,5116
47860,4118
46566,1509
47407,2535
47828,3728
48125,4001
48165,4184
48977,5212
47016,2317
46477,891
46686,1300
47866,2945
47794,2971
47776,2953
48377,3809
45912,527
46749,1704
45610,221
47362,2335
47589,2795
47069,2277
46080,749
46080,749
45959,637
46769,1988
46974,3168
46417,3105
45726,2162
48454,4196
50715,7393
46453,3251
44327,508
43578,64762
43650,64824
48291,4913
47775,4114
45434,1580
44201,65395
44121,65388
44591,671
45553,1991
45455,2019
44642,963
44287,390
43813,65379
44554,1041
44650,1279
44816,1720
44608,1254
44414,795
45187,1817
44751,1377
44116,292
43954,18
44618,1111
44895,1636
44719,1413
44567,1130
44519,1007
45984,2748
52780,9880
48434,5194
47617,4088
47575,4185
48139,4771
48675,5260
47983,4483
46169,2489
45948,2300
47224,3813
49194,6043
48186,4899
47916,4573
47711,4361
47070,3714
46988,3621
47106,3634
47407,3876
49152,5746
49152,5746
53240,9746
46623,3332
46132,2779
45715,2271
45438,1960
45269,1799
45144,1645
45038,1539
45002,1397
44863,1230
44708,1006
44553,771
44446,622
44404,555
44360,497
44425,574
44560,771
44499,714
44471,674
44583,846
44731,1109
44896,1400
45020,1638
45097,1722
45280,1988
45281,1971
45079,1683
44784,1207
44635,976
44635,976
44760,1121
44962,1377
45062,1477
45279,1678
45447,1860
45347,1695
45297,1612
45577,1894
46578,3053
46587,3069
46100,2621
46221,2760
46405,3040
46231,2960
45739,2387
45485,2077
45424,1975
45344,1858
45085,1563
45170,1662
45455,2021
45470,2052
45444,2055
45486,2108
45561,2200
45636,2308
45896,2624
45995,2751
45943,2719
46037,2857
46089,2928
46079,2890
46179,2993
46241,3070
46252,3113
46108,2905
45990,2721
45875,2546
45822,2456
45743,2361
45652,2190
45724,2241
46162,2818
47595,4430
47987,4796
47875,4699
47875,4699
47472,4235
47044,3703
46972,3560
46923,3484
46969,3529
47062,3708
47720,4458
47783,4592
47480,4262
47465,4287
47013,3755
46685,3309
46118,2540
45839,2184
45595,1862
45477,1712
45648,1996
45752,2166
45602,1984
45315,1580
45220,1472
45255,1513
45239,1504
45256,1528
45523,1927
45560,1971
45472,1937
45308,1777
45413,1946
45708,2341
45877,2547
45837,2467
45827,2471
45472,1985
45393,1890
45511,2064
45812,2517
45820,2566
45804,2587
45803,2635
45641,2446
45692,2491
45681,2472
45745,2516
45504,2135
45565,2297
45578,2283
45882,2591
46329,3109
46168,2911
45893,2564
45600,2181
45598,2187
45444,1964
45409,1898
