IR Value,Red Value
6235,32030
3711,28819
3030,27872
2669,27352
2399,26977
2280,26868
1830,26252
2856,27550
2440,27050
1307,25660
990,25286
661,24901
195,24412
17,24174
25,24069
57,24071
446,24768
64040,22376
60403,17931
56549,12949
55209,11396
53771,9615
52649,8123
49595,4534
47797,2286
46839,1064
47767,2226
47082,1440
46578,773
47637,2077
49543,4479
51720,7197
52791,8455
53794,9862
53120,9101
51629,7259
51255,6812
51405,7011
52056,7798
53991,10193
53991,10193
55989,12681
57370,14446
57154,14313
56313,13246
55653,12427
55765,12649
56665,13833
56425,13747
55614,12867
53341,10123
51996,8383
51184,7483
50757,7004
50405,6647
50095,6327
50134,6416
50030,6309
49847,6110
49960,6259
50442,6898
51036,7672
51896,8878
52369,9697
52087,9628
52420,10281
52244,10265
50780,8639
49902,7615
49896,7635
49887,7679
49539,7299
49140,6750
49070,6697
48937,6568
48611,6153
48116,5513
47489,4731
47120,4234
47065,4195
47618,4894
48427,5974
47631,4984
45923,2837
44902,1462
43982,118
43927,85
44283,318
45561,1755
45561,1755
45994,2294
45311,1353
45162,1126
45340,1350
44510,225
44163,65201
44514,85
44943,632
45822,1768
46485,2651
47023,3316
48561,5160
49206,6243
47953,4713
45775,1932
45150,982
44811,612
42873,63648
42971,63750
43612,64592
43875,64948
44306,0
43460,64403
43751,64788
45127,1018
46197,2437
46436,2728
46774,3138
46738,3024
48032,4610
48574,5258
47334,3568
47489,3689
48412,4790
50826,7810
51657,8781
51985,9141
52705,10040
54573,12486
55389,13420
57828,16440
62812,22892
1656,28612
3572,30957
4771,32554
5288,33098
4561,32221
4823,32493
7650,35760
10788,39307
10838,39502
9048,37611
7958,36294
8528,36928
8631,37067
6959,35217
6393,34559
7535,35879
7200,35573
6489,34700
5707,33756
5707,33756
4558,32411
3490,30975
2967,30336
1889,29030
1952,29072
3147,30488
2979,30355
1809,28924
909,27949
64157,25111
62230,22682
61755,22154
59146,18841
57997,17469
57294,16519
57399,16687
56793,15998
56602,15767
56606,15798
57505,16928
57350,16746
55703,14689
53931,12352
53855,12342
54998,13786
56286,15413
58069,17558
59833,19710
60504,20563
59236,18898
58611,17931
61168,21045
62033,22255
62559,22885
64457,25026
63763,23984
63569,23303
4691,30671
15970,44068
10380,38568
4062,31275
1973,28613
1536,28168
537,26809
29,26069
65498,25917
65369,25634
64516,24575
64494,24668
64494,24668
63207,23026
63207,23026
63344,23170
64959,25077
2716,29188
3923,30688
5599,32806
7727,35383
6981,34674
3839,30967
3092,29989
5198,32493
6909,34621
7234,34984
7832,35741
7740,35600
8439,36528
5002,32530
4286,31596
5186,32687
2836,29876
65222,26035
33,26295
17,26283
65423,26125
320,26618
784,27224
2174,28885
3335,30354
3603,30729
2534,29416
686,27209
64794,25402
62683,22928
60696,20258
61716,21568
62142,22156
60912,20583
59765,19121
57896,16650
57386,15900
57280,15728
56670,14933
55038,12884
54384,12139
55300,13271
56976,15341
56091,14292
55287,13153
56493,14667
55786,13771
53809,11236
52749,9713
54140,11380
56994,14747
58524,16276
60278,17832
63528,21311
690,24255
690,24255
2449,26191
3241,26991
2952,26621
2776,26399
2863,26474
3748,27597
4369,28517
5180,29400
6105,30572
7342,32092
8005,32882
8136,33050
8605,33726
8018,32967
9160,34347
11328,37080
10943,36616
9153,34374
9154,34397
10434,36071
13012,39430
16498,43722
16893,44578
12768,39559
9970,35904
9675,35477
9465,35186
8755,34241
8422,33802
8468,33850
8874,34451
8660,34247
7170,32287
7243,32326
7305,32489
6934,32037
5897,30773
4093,28496
7895,33249
10460,36611
9416,35440
7062,32468
6905,32196
8053,33660
9118,34906
12266,38808
11300,37858
6588,32152
6588,32152
4244,29203
326,24272
64312,22341
60509,17418
61523,18670
60541,17462
60685,17693
51,24041
1663,26262
1299,25814
2928,27872
3890,29069
3886,29037
3993,29161
6467,32320
5539,31226
5181,30720
3412,28426
1581,25943
35,24027
63988,21750
63004,20334
63078,20326
61393,18179
59336,15430
59287,15233
59570,15580
58778,14575
58317,13958
59261,15086
60276,16384
59915,15976
59907,15953
60369,16575
61162,17627
60486,16799
61565,18134
61770,18250
61132,17391
61150,17408
61554,17925
63111,19861
260,23183
2389,25858
3762,27611
4114,28188
3777,27765
3210,27030
2831,26554
2870,26617
2966,26768
2920,26731
1838,25408
1366,24807
3090,27039
6132,30860
6584,31513
6074,30873
9211,34684
9170,34794
9170,34794
8899,34430
9287,34906
8724,34239
7969,33265
6809,31792
6612,31605
5872,30668
5907,30748
5963,30782
5557,30232
5704,30339
7899,33004
12143,38199
17095,44486
21972,50312
25650,54545
26920,55977
26924,55947
27340,56475
27420,56583
27297,56453
27463,56613
26617,55637
26106,55064
25394,54222
25584,54432
26704,55734
26720,55756
26457,55452
27259,56313
27639,56807
27713,56825
28299,57471
28845,58120
27083,56372
12675,38805
10318,35868
8454,33591
5383,29597
4721,28818
4026,27887
4869,29097
7313,32274
6891,31693
7816,32800
8209,33363
6495,31143
5636,30054
5636,30054
5842,30336
5313,29675
5327,29691
5290,29679
7069,31965
8495,33880
10641,36449
16906,44229
21698,50086
20877,49111
20877,49111
18443,46028
15968,42864
15532,42043
15531,41934
15207,41526
15024,41293
12540,38427
9218,34220
2992,26214
5938,30019
5330,29340
4670,28435
4737,28547
4354,28085
4019,27751
4699,28680
4252,28229
3744,27621
2919,26683
711,24027
65409,22860
65107,22507
63197,20076
62125,18708
62447,19134
63208,20085
62746,19385
62516,18898
64356,21234
64375,21287
63452,20120
62499,18792
61407,17325
60400,15946
58837,13975
57319,11994
57036,11587
56092,10340
55509,9551
55012,8866
54936,8777
55034,8892
55466,9443
56276,10464
57324,11829
58406,13251
58622,13508
58513,13389
58615,13531
58691,13632
58691,13632
58004,12770
56741,11141
56469,10797
56489,10800
56551,10904
56455,10792
57221,11754
58337,13151
57984,12722
56784,11153
55462,9422
55694,9709
56588,10851
57937,12557
58766,13614
57935,12601
55885,10015
55041,8898
55429,9400
55792,9849
56141,10309
56841,11222
57263,11736
57929,12575
58225,12990
57645,12253
56703,11059
56033,10208
55343,9337
54925,8794
54781,8605
54795,8616
54955,8830
56007,10109
56788,11112
56698,10985
56093,10207
55718,9722
55933,10006
56509,10743
56189,10288
54608,8196
54631,8295
54638,8303
54991,8754
55083,8884
54590,8226
54666,8306
54846,8529
55420,9244
56249,10324
56861,11129
57265,11644
57916,12398
58169,12676
57856,12196
58578,13104
60048,15207
62910,18839
62647,18601
59245,14761
59245,14761
56000,10959
56611,11745
53518,8978
53122,8548
54236,9898
55906,11973
56565,12854
56299,12531
58026,14607
61091,18245
62637,20126
62368,19885
61289,18601
61857,19219
62237,19659
62275,19721
62956,20483
63447,21102
63908,21673
64929,22840
65290,23308
707,24379
2220,26097
2897,26971
3568,27747
5732,30287
7576,32368
8176,33072
9252,34169
10425,35514
10421,35471
11140,36405
10890,36112
10830,36111
10634,35917
9449,34534
10099,35309
9818,34953
10294,35497
9731,34956
8762,33698
7770,32464
8415,33274
8635,33541
9302,34358
9721,34925
10254,35579
10892,36383
11792,37515
12095,38013
12443,38515
12892,39346
12892,39346
13098,39781
11325,37796
9109,34972
9801,35837
8980,34798
12251,38713
14721,41725
12574,39294
10614,36842
10227,36414
9534,35553
9464,35444
9955,36078
10729,37053
11391,37927
11366,37913
10815,37291
10330,36675
9847,36097
9141,35256
8430,34423
7687,33429
6228,31744
5800,31224
5165,30477
4544,29754
4041,29136
4011,28979
4101,29138
3856,28844
3816,28807
3927,28955
4029,29104
3139,28155
2393,27186
1855,26529
1179,25679
65315,24042
64375,22685
63835,21991
63764,21935
63862,22080
63611,21865
62281,20354
59810,17428
57582,14973
56254,13303
55700,12688
55720,12734
55999,13055
56471,13641
56924,14186
57152,14486
56927,14217
56292,13472
56277,13421
56277,13421
56281,13434
56337,13474
55708,12760
55087,12080
53764,10482
52492,8789
53034,9405
54234,10846
56268,13249
57789,15201
58665,16250
60112,17925
61324,19424
62235,20516
64100,22701
65248,24123
65017,23778
64495,23043
64380,22831
64470,22893
64644,23130
65053,23570
51,24315
64814,23391
64286,22689
64630,23091
64684,23141
63694,21898
62211,20117
62526,20439
63373,21492
63012,21091
61802,19602
60864,18242
61003,18399
61782,19383
62109,19791
62718,20534
64102,22305
63229,21281
60555,17606
58628,15001
58326,14527
58555,14810
58681,14970
58826,15144
59306,15728
60623,17396
62170,19408
62170,19408
63069,20479
63447,20789
64400,21919
65213,22925
266,23737
448,23921
1460,25096
2151,25958
2756,26703
3271,27298
3869,28013
4061,28416
3601,27862
3377,27596
3292,27488
3981,28359
4569,29071
4712,29231
6054,30970
5587,30413
5379,30141
5802,30640
6625,31705
6869,32062
7027,32218
8578,34034
11315,37669
13353,40310
14628,41922
14462,41737
14380,41610
14869,42254
14912,42336
15354,42904
16458,44377
16360,44343
15818,43766
12009,39076
8969,35197
5627,30916
4325,29229
3248,27892
2772,27098
9062,34760
15152,42676
7780,33868
64327,22791
59266,16439
57506,14277
58737,15771
60742,18236
61246,18925
60238,17778
60575,18146
60734,18563
60434,18237
60826,18806
61588,19912
61588,19912
62119,20834
61907,20602
61437,19984
62160,20794
63730,22575
63428,22252
62636,21231
63342,22022
62807,21327
61655,19941
57916,15305
55688,12508
54065,9837
45539,63857
39254,55114
34778,48829
32255,45330
32042,45017
31751,44689
31183,43878
30125,42366
32391,45153
34552,48075
29398,41952
29743,42775
31638,45316
33313,47474
32419,46383
32193,46193
31122,45027
30793,44829
31934,46404
32781,47554
33628,48588
34225,49228
34168,49229
33339,48297
32366,47141
31763,46372
31656,46188
31790,46326
31684,46154
31429,45828
31376,45723
31764,46113
32435,46847
32435,46847
32407,46798
32219,46566
32190,46529
32219,46557
32395,46734
32565,46941
33083,47553
33660,48256
33832,48463
34036,48722
33659,48277
33309,47846
32871,47319
32372,46667
31810,45977
31156,45182
30585,44520
30121,43890
29769,43359
29434,42921
29146,42585
28899,42285
28611,41929
28285,41316
28200,41126
28319,41253
28545,41511
28878,41908
30882,44331
32950,47178
32703,46958
32275,46462
32663,46946
34150,48735
37298,52625
36944,52461
36036,51331
35832,51093
35910,51092
36600,51876
38140,53824
38073,53817
36911,52409
37061,52613
37912,53703
38892,54985
37846,53768
37794,53701
37269,53169
37139,53069
38105,54367
39442,56062
39503,56184
39042,55688
38960,55631
39704,56534
40461,57496
41957,59359
42484,60042
42484,60042
44029,61930
45980,64418
47222,308
47529,712
47937,1196
48301,1682
48154,1566
47781,1113
47758,1092
46959,206
45524,64089
44606,62980
44180,62490
44717,63096
44756,63133
44785,63142
45092,63514
45143,63559
45351,63794
46375,64980
46992,182
47215,476
47338,614
48230,1671
47927,1315
47368,661
46472,65159
46100,64684
45830,64340
45462,63887
45199,63580
45130,63489
45217,63589
45324,63704
45550,63948
45670,64091
45904,64334
46319,64816
46226,64674
47080,113
47507,561
47412,464
47653,735
48247,1427
48776,2056
49139,2477
48947,2361
48547,1884
48547,1884
48942,2336
48893,2289
49268,2703
49928,3491
50201,3855
50697,4375
51350,5268
51528,5619
51463,5599
51461,5655
51344,5538
51010,5175
51010,5211
50830,4988
50400,4528
49832,3880
49277,3251
48837,2723
48368,2135
48349,2099
49019,2883
49436,3367
49467,3486
49043,3121
49131,3277
50002,4361
52064,6851
54067,9301
56151,11789
57619,13720
58792,15289
61197,18350
62547,20612
62716,20998
62709,21032
61531,19776
60666,18673
60661,18658
60305,18244
60162,18088
60362,18312
58956,16739
58262,15974
58743,16494
59027,16836
59562,17251
61458,19028
61706,19185
60183,17522
59778,17027
60321,17656
60460,17810
61082,18474
60992,18349
61260,18643
62068,19608
61159,18661
60717,18128
60717,18128
60536,17953
59875,17239
59610,16901
60662,17980
61272,18477
62119,19073
61873,18549
61781,17914
61864,17461
61877,17304
62644,17924
64000,19336
65332,20751
64180,19586
63521,18914
62157,17477
61155,16478
61652,17212
64120,20311
63095,19647
62466,19155
62035,18801
61796,18627
62942,19914
1473,24665
3859,27663
7612,32452
9223,34899
9467,35511
9214,35365
7191,33111
5466,31228
4929,30617
4240,29821
3273,28583
1795,26996
1250,26387
1218,26387
814,25929
943,26116
775,25953
614,25798
1381,26766
2985,28752
4199,30266
4025,30113
2257,28087
65423,25303
65423,25303
64292,23922
63794,23354
62757,22115
61393,20517
59830,18625
58846,17490
59627,18382
63608,23003
2617,28424
3697,29680
8804,35591
8804,35591
14591,42196
15120,42926
13127,40656
13014,40491
11312,38552
11004,38219
8560,35517
6925,33631
3063,29329
62563,22081
57969,16416
53441,10889
51486,8387
49876,6465
48822,5201
46898,2797
47693,3683
50016,6532
51994,8894
55637,13178
58983,17073
59642,17803
59482,17709
57177,14825
58138,15922
56914,14473
60452,18669
60714,18925
61583,19767
63288,21706
424,24769
2768,27519
5978,31231
9753,35457
12601,38613
13333,39537
13000,39165
11937,37956
11842,37810
12977,38995
14778,40989
16609,43156
16264,42922
16560,43395
16642,43670
16943,44081
18951,46437
18565,46169
18565,46169
18029,45580
19542,47304
23354,51576
25890,54395
23997,52626
23182,51761
22085,50487
20547,47431
18211,42657
18046,40359
10667,31024
2601,22064
60806,13953
53238,5656
47516,64721
41923,58204
39871,56020
37914,53730
36567,52545
35338,51601
35070,51194
35214,51606
34807,51193
34160,50378
33817,49969
33716,49829
33365,49380
32727,48634
32393,48047
31747,47217
31044,46274
30957,46128
31275,46530
32488,48083
33641,49540
34882,51120
36801,53622
38643,55775
42342,59914
43143,60763
40401,57744
39429,56630
39063,56212
36635,53408
35203,51676
34472,50824
31137,46449
31137,46449
31194,46464
31617,47017
31677,47031
31257,46466
30619,45647
30653,45753
32032,47503
32643,48523
32872,48957
35057,52623
41079,61880
49921,10626
49921,10626
57490,22367
64773,32908
4042,38608
5914,40969
12273,48545
20568,57145
23133,58959
25983,62330
28623,65398
30566,65535
30842,65535
27542,58411
21721,49262
13712,38661
8101,32030
6913,30642
7081,30784
7519,31191
9126,32766
13737,37732
15016,39031
17359,41674
21270,46562
23643,50380
24596,52684
29014,58001
33416,63660
37121,65535
38422,65535
39344,65535
40687,65535
39491,65535
37828,65535
37410,65535
38263,65535
39439,65535
39950,65535
40629,65535
42590,65535
44160,65535
45906,65535
46565,65535
48014,65535
46906,65535
44020,65535
43473,65535
43473,65535
43728,65535
43070,65535
43501,65535
44449,65535
44991,65535
46990,65535
48771,65535
50216,65535
51941,65535
52396,65535
52310,65535
51896,65535
50935,65535
49386,65535
47900,65535
47587,65535
46740,65535
46207,65535
46820,65535
48061,65535
48809,65535
49122,65535
49231,65535
49638,65535
48971,65535
47246,65535
45859,65535
46793,65535
48500,65535
50580,65535
50889,65535
50478,65535
49550,65535
47491,65535
44857,65535
39566,65535
29577,59392
10726,37423
61723,21237
56370,14619
56974,15314
57863,16358
60518,19774
54843,13427
50967,8628
49818,7419
49127,6990
48082,5973
46957,4667
45883,3239
44536,1526
43612,335
43020,65097
42790,64751
42807,64633
41978,63356
40744,61560
39433,59424
38285,57852
38285,57852
37819,57222
37899,57340
38663,58358
38870,58594
39146,58825
39716,59562
41757,62143
45269,927
52531,9401
63933,21855
12985,36816
26576,58698
31483,65535
31574,65535
32582,65535
30575,65535
30306,65535
29982,65535
28792,65535
28532,65535
27882,65535
27124,65466
26687,64975
27430,65535
27515,65535
26234,64412
24161,61972
24308,62226
23947,61838
22597,60405
20683,58445
19205,56719
19014,56457
17376,54458
16365,53112
16450,53081
17198,53859
17181,53736
17786,54108
19331,55348
15994,51547
13611,48795
13597,48763
11234,45921
11462,46237
12058,47292
13302,49140
16211,52881
16211,52881
20252,57896
20446,59139
20060,59674
17734,57938
12214,51672
7199,45715
5040,43042
4292,42251
4348,42330
4878,43014
5221,43435
6601,45174
8751,47719
10135,49359
10657,49910
9889,48926
9792,48781
10580,49705
10550,49668
9686,48636
9287,48072
8962,47599
9275,47887
9534,48209
8613,47014
7248,45286
7711,45841
7496,45424
6085,43428
3451,39882
798,36260
64571,33744
62733,31262
59639,27004
58094,24924
57310,23824
57009,23285
57359,23767
57444,23871
58468,25182
60900,28223
61777,29222
65411,33939
64626,32990
62164,29762
62485,30125
38,34249
5078,40783
9262,46185
10957,48316
8808,45564
6697,42799
8252,44907
12868,50716
17687,56813
20590,60025
19903,59008
19903,59008
18192,56781
15930,54161
11014,48228
9497,46158
10010,46774
11007,47964
13129,50468
13149,50446
12292,49316
13378,50482
14202,51301
13066,49868
15705,52767
17523,54852
15937,53340
11675,48531
7029,42619
3400,38044
987,34813
64303,31698
63064,30090
62737,29631
63139,30092
63175,30049
62913,29598
61729,28000
61199,27160
61440,27444
60632,26392
59674,25129
58612,23798
59457,24915
61669,27807
64162,31037
1458,34727
5505,39927
9992,45696
15676,52615
19326,57486
20529,59482
20773,60958
17982,58955
13050,53366
8099,46937
3964,41308
1167,37492
405,36449
1531,37930
1531,37930
2840,39533
7310,44859
7227,44811
7112,44611
10210,48256
8804,46660
7173,44715
7969,45770
8694,46731
11441,49733
14539,53148
16200,54912
16800,55590
18748,57697
18221,56970
15964,54339
13701,51728
12636,50532
11671,49239
9800,46960
7808,44676
6820,43415
6703,43212
4982,41324
3635,39702
1809,37750
65410,35498
64574,34467
63303,32935
62196,31585
60928,29960
59575,28153
58564,26830
57572,25724
56718,24457
57300,25240
58492,26848
60743,29825
63263,33061
143,36073
383,36521
65076,35407
64240,34364
62659,32380
60779,29959
59608,28429
60671,29838
61851,31423
62481,32204
61928,31429
61432,30760
62054,31608
61912,31381
61048,30268
61640,30979
64753,34894
662,36715
2557,39107
3359,40045
2790,39278
2790,39278
2633,39004
4602,41521
7290,45056
10522,49261
13684,53138
11558,50692
7745,46043
7274,45340
8167,46504
7561,45794
6287,44230
6092,43959
4573,42165
3132,40321
1753,38698
754,37612
1167,38171
2580,39973
3077,40641
2611,40006
1347,38411
1004,37975
582,37473
726,37767
65253,36382
65334,36474
2007,39347
3641,41628
2911,40612
2742,40346
3799,41645
4041,41949
4207,42223
4926,43070
4434,42298
4222,41930
6438,44522
6230,44053
4395,41726
2406,39249
65258,36230
63972,34489
61843,31998
60054,29780
58624,28041
57029,26087
57029,26087
55612,24319
55066,23609
55477,24203
56208,25204
56252,25187
55716,24451
54902,23340
54184,22394
53953,22169
54066,22341
54086,22406
54192,22559
53644,21803
53771,22030
53223,21304
51609,18950
48432,14523
47376,12946
47173,12667
47011,12380
47387,12906
48455,14432
50357,17148
52616,20304
54491,22964
54933,23580
54248,22592
55486,24268
56548,25649
55861,24818
53745,22011
52959,20912
52161,19777
50599,17662
49832,16693
49659,16364
48509,14533
47871,13655
48387,14282
49409,15698
51568,18723
52298,19752
52389,19978
51206,18388
49760,16353
48949,15190
48770,14911
49049,15333
49249,15581
49700,16234
49713,16225
49830,16356
50130,16716
50923,17763
52927,20531
55373,23909
56551,25392
56550,25282
57427,26380
60186,29962
65039,36434
65039,36434
7349,46593
10322,50262
7737,47035
6825,45808
5718,44256
2039,39303
65507,36430
65182,35751
64831,35253
63049,32832
59897,28405
56548,23608
55063,21485
54997,21374
56151,22907
56191,22893
55056,21441
54510,20650
54144,20136
54030,19944
54818,21138
56074,23028
57404,24969
58194,26139
58500,26641
59068,27496
59217,27772
58111,26321
57264,25403
56802,25082
58315,27358
59933,29625
61336,31651
60248,30085
60062,29890
58999,28444
58006,27071
56591,25223
55115,22969
55289,23060
56230,24407
56855,25316
57024,25474
59895,29578
61710,32084
61951,32439
62183,32711
62183,32711
64568,35963
2891,41104
5544,44605
1154,38778
63620,34560
64596,35970
4718,43335
6499,45758
5562,44536
2397,40411
2111,39963
2885,41047
2624,40659
2093,40037
2393,40441
5326,44106
11004,51364
12547,53237
15425,56500
8277,47804
7298,46665
11946,53184
16625,59199
25639,65535
21876,62153
16857,54962
6397,41644
61402,27678
54494,18150
53426,16720
53105,16415
53345,16827
54262,18368
58155,24191
61687,30121
64941,35410
64048,34437
64385,35048
63759,34422
62833,33269
60278,29722
56317,24348
54338,21604
55062,22645
58061,26774
59559,28856
58702,27681
58523,27401
59600,28880
63555,34072
3670,41421
7088,45960
8516,47842
9502,49312
6989,46269
3007,41477
3007,41477
63895,35512
2674,41166
5913,45115
12864,53732
14056,55231
10682,51088
3600,42321
1292,38994
1072,38570
1094,38431
63075,33577
61765,31399
56502,24114
53109,18900
50480,14805
49792,14145
51013,16243
53816,20380
55912,23391
57297,25309
56325,23514
3830,40243
11657,49367
15582,53860
19372,58167
17713,56511
15461,54111
14256,52835
13242,51542
13703,52044
11827,50035
8244,45908
3797,40684
2511,38991
2805,39317
2652,39130
2632,39048
5972,43084
9078,46906
10624,48868
12642,51419
14289,53697
12596,52016
9309,48880
17090,57951
24787,65535
21701,62784
17405,58064
15435,55833
15435,55833
15605,56287
12047,52215
11234,51125
12487,52755
9691,49290
4095,42139
1436,38932
688,38236
5069,43863
2357,40310
63485,34234
61069,30741
56796,24618
54632,21427
55225,22242
55334,22043
53553,19342
52159,17014
48740,12046
48086,10974
46610,8939
45654,7565
46122,8250
46737,9085
45871,7662
46269,8132
49274,12502
49609,12736
48064,10235
49046,11542
52147,15747
58399,23672
2353,35523
65167,32011
1075,33636
1592,34560
63804,31013
61686,28393
59120,25525
56595,22004
53543,17887
54194,18823
50890,14263
49391,11996
49985,12514
47728,9364
39369,62711
38183,61104
38371,61411
38818,62118
39118,62547
39639,63367
40431,64621
42468,2370
44350,5237
44665,5706
45764,7257
48704,11384
48704,11384
53187,17719
55128,20453
54630,19816
51793,15779
50902,14482
50296,13717
49885,13056
49660,12667
51354,14999
52259,16395
48014,10222
46360,7824
46189,7604
47364,9385
49594,12684
51040,14725
53355,17863
54523,19384
57914,23790
65212,33404
63840,31704
55218,20112
54137,18664
58293,24142
58090,23921
56113,21246
55721,20687
58062,23830
60510,27011
60618,26996
62848,29881
2085,35785
3047,36959
61057,27433
57544,22664
61715,28080
1732,35170
63873,30816
63212,29986
63847,30781
29,32924
65088,32436
65157,32381
62408,28928
55158,19547
51294,14297
51294,14297
50747,13685
51503,14808
52219,15745
52778,16483
52043,15522
51268,14567
54064,18415
54157,18604
55136,19917
59066,25516
60641,27891
62682,30804
63869,32333
63869,32333
4644,40505
12120,50219
15878,55366
18362,58768
19517,60262
14223,53832
6748,44434
65287,35206
62844,31611
63977,32971
65182,34563
65043,34400
65205,34596
3149,39096
7500,44766
8836,46655
8916,46752
6382,43399
6724,43852
6538,43620
8310,45948
11131,49529
13778,53045
15170,54751
16391,56468
16619,56820
17721,58238
19427,60231
20252,61180
19342,60017
17655,57967
17981,58304
20732,61561
24470,65492
25671,65535
24939,65421
24979,65418
25494,65535
28028,65535
27792,65535
25808,65535
26285,65535
28421,65535
30713,65535
34353,65535
32256,65535
32256,65535
28112,61792
27282,60742
26229,59614
27649,61644
37744,65535
41185,65535
36961,65535
29953,62827
24215,56199
23315,55024
20602,51781
15229,45610
12525,42603
11817,41837
10773,40641
10770,40602
12742,42850
16280,46942
16830,47792
16399,47632
16406,47925
16057,47549
16265,47749
17592,49311
18055,49824
16631,48187
14931,46212
14724,45979
10650,41239
10055,40565
9298,39647
8937,39138
8020,38223
7219,37226
7048,37088
8054,38311
9414,39847
9709,40096
7603,37487
5940,35535
4562,34093
4693,34335
7312,37515
10328,40953
11953,42789
13138,44129
13937,45053
13513,44636
13513,44636
13464,44605
17150,48809
18821,50764
19563,51595
18585,50521
17822,49686
17208,48978
14472,45868
11143,41876
11122,41915
9804,40492
9804,40492
10056,40866
11303,42342
12644,43927
12489,43767
11746,42857
12466,43628
13231,44440
13368,44481
14062,45084
17291,48277
20767,50607
20365,47794
18182,44445
18134,44417
19510,45971
21210,47920
20899,47441
17209,43148
13196,38609
11086,36143
10032,34866
10842,35768
11744,36805
12667,37861
12918,38168
12802,38009
12666,37873
12535,37685
12222,37289
12731,37853
13071,38271
13606,38895
14407,39823
14854,40378
15189,40773
14927,40481
14752,40274
14711,40195
14657,40124
14104,39491
13072,38289
11929,36962
12060,37161
10468,35279
7372,31585
5625,29581
5707,29681
5707,29681
5928,29959
5858,29859
5106,28972
4638,28486
3637,27240
2380,25885
1508,24926
790,24052
549,23776
170,23324
135,23320
727,24001
713,24008
577,23876
1221,24612
1724,25182
2181,25693
2751,26296
3450,27141
4111,27866
4703,28461
5033,28813
5232,29055
5458,29334
5148,29060
5843,29895
5636,29754
4970,29048
4956,29021
4946,29050
4778,28834
4655,28725
4638,28777
5033,29223
5253,29476
5270,29514
5553,29844
6344,30744
7389,31880
7801,32345
7770,32285
8031,32586
8689,33426
9422,34246
10055,34883
11043,36000
11626,36672
11549,36621
11520,36610
12069,37439
13099,38739
14493,40209
15495,41351
15654,41487
15131,40843
14866,40476
14574,40097
13860,39313
13860,39313
13590,39017
13338,38687
13351,38728
13456,38849
13379,38787
13481,38896
13616,39056
13732,39212
13603,39065
13358,38776
13066,38464
12631,37972
12688,38040
13155,38601
13458,38936
13600,39105
13548,39051
13387,38878
13520,39041
14167,39745
14754,40447
15259,41026
15506,41332
15397,41227
15438,41285
15442,41273
14988,40824
13669,39349
12468,38073
11979,37563
11943,37563
12068,37760
11925,37650
12176,37993
13038,39056
13018,39128
13082,39280
13347,39740
13532,40030
13783,40447
14125,40895
14269,41134
14520,41450
14721,41674
14882,41898
14737,41723
14312,41228
13820,40701
13480,40292
13312,40109
13312,40109
13883,40742
14505,41469
14790,41809
14746,41737
14714,41726
14188,41118
13705,40526
13491,40298
13303,40062
13750,40588
13861,40722
13148,39931
12423,39080
12344,38995
11800,38387
11089,37555
10804,37227
10288,36670
10276,36663
10469,36907
10673,37112
10470,36898
11568,38082
13318,40109
13486,40280
13512,40334
13734,40603
15261,42273
17787,45194
21023,48765
23615,51597
25907,54126
27281,55640
29045,57804
29526,58501
30710,59714
32702,61800
33889,63293
35507,65170
36106,65535
35513,65535
34057,64192
33257,63460
32566,62859
32564,62945
32286,62640
32007,62462
32777,63275
34401,65009
35434,65535
35046,65535
33501,64166
32344,62907
32142,62747
30589,61091
29124,59512
29966,60454
31891,62488
32964,63556
32964,63556
32353,62944
32177,62681
32335,62766
32984,63356
32557,62910
32339,62718
32297,62669
31989,62385
31641,62064
29988,60390
27131,57486
26381,56688
26403,56750
26065,56392
25632,55944
24559,54834
23398,53442
22439,52380
22750,52703
23245,53245
23712,53735
25044,55192
27030,57370
28356,58770
28632,59046
28971,59399
29096,59462
29058,59419
29587,59957
30502,60916
31319,61741
31609,62062
31392,61769
31184,61591
31815,62234
32675,63117
33166,63643
32750,63196
31265,61679
30763,61137
30608,60974
30902,61286
31071,61465
30810,61187
30914,61293
31544,61929
31825,62215
31215,61583
31064,61412
31504,61871
31504,61871
32092,62471
32498,62821
32984,63320
33426,63778
33195,63473
32733,62913
32555,62740
32556,62706
33330,63461
34227,64380
34802,64961
35481,65535
36220,65535
36594,65535
36560,65535
35687,65535
35054,65189
32323,62527
26419,56355
20745,50297
14382,43496
5576,33504
1076,28322
787,27977
4391,32433
11132,40408
20290,50837
29291,60270
33903,64894
36476,65535
37174,65535
37365,65535
36340,65535
35275,65535
35289,65535
35693,65535
36442,65535
36711,65535
36610,65535
36451,65535
36139,65535
35763,65535
34716,65535
33129,65535
31786,64285
29526,62023
27972,60168
27153,59253
26631,58755
26383,58477
26580,58715
26827,58960
27378,59609
27872,60169
28483,60780
29489,61873
29664,62092
29687,62135
29827,62342
29895,62399
29895,62399
29974,62490
30679,63228
30717,63326
30393,63021
31109,63785
31900,64770
31767,64646
33369,65535
34744,65535
35235,65535
36389,65535
36782,65535
37207,65535
37757,65535
38257,65535
38780,65535
39406,65535
40521,65535
41122,65535
41875,65535
42399,65535
43396,65535
43828,65535
44378,65535
44944,65535
45188,65535
45359,65535
45866,65535
46870,65535
46873,65535
46132,65535
44445,65535
42188,65535
40633,65535
39333,65535
38173,65535
36935,65535
36442,65535
35474,65535
34877,65535
34075,65535
33933,65535
34641,65535
34820,65535
34933,65535
34838,65535
34594,65535
33760,65535
