IR Value,Red Value
5144,10432
5133,10409
5115,10366
5107,10346
5105,10336
5082,10284
5071,10253
5078,10271
5095,10311
5123,10381
5173,10495
5173,10495
5228,10622
5271,10726
5267,10713
5309,10799
5363,10927
5433,11076
5482,11182
5510,11239
5571,11372
5607,11443
5567,11349
5491,11178
5451,11093
5425,11025
5504,11217
5578,11395
5776,11872
5983,12366
6097,12625
6284,13111
6390,13370
6419,13456
6451,13543
6477,13617
6515,13727
6509,13714
6552,13839
6594,13943
6588,13943
6552,13858
6554,13861
6520,13789
6462,13646
6395,13485
6300,13247
6233,13074
6191,12966
6146,12855
6085,12715
6042,12608
6013,12533
5975,12438
5931,12335
5907,12274
5867,12179
5839,12109
5826,12081
5832,12087
5861,12168
5905,12269
5934,12338
5991,12483
6045,12614
6075,12687
6089,12732
6117,12797
6145,12875
6145,12875
6173,12943
6179,12963
6204,13018
6235,13096
6272,13190
6266,13186
6263,13168
6273,13197
6281,13221
6279,13217
6285,13227
6306,13280
6317,13310
6303,13280
6299,13268
6307,13289
6338,13360
6373,13442
6385,13484
6429,13596
6482,13727
6499,13776
6571,13938
6643,14123
6739,14361
6843,14609
6979,14933
7084,15163
7132,15263
7154,15297
7159,15317
7185,15367
7213,15435
7214,15436
7209,15432
7202,15413
7160,15322
7117,15230
7103,15204
7081,15152
7039,15063
7026,15036
7016,15016
7023,15026
7023,15036
7017,15029
7017,15029
6994,14979
6974,14932
6961,14906
6945,14873
6933,14846
6925,14829
6909,14791
6891,14752
6879,14730
6880,14730
6872,14706
6872,14719
6875,14718
6858,14686
6849,14658
6840,14640
6826,14602
6808,14564
6803,14545
6796,14535
6787,14515
6761,14451
6729,14381
6724,14365
6710,14334
6703,14331
6708,14332
6704,14329
6713,14342
6723,14371
6731,14392
6747,14434
6758,14451
6750,14440
6734,14398
6687,14295
6618,14141
6565,14013
6511,13897
6446,13751
6381,13606
6312,13453
6226,13248
6143,13046
6089,12917
6038,12788
5979,12651
5949,12575
5928,12522
5917,12485
5912,12484
5923,12510
5940,12549
5976,12639
5990,12675
5986,12663
5983,12653
5999,12689
5999,12689
6052,12823
6083,12899
6093,12924
6127,13013
6207,13201
6299,13427
6372,13610
6458,13810
6625,14203
6803,14592
6861,14721
6899,14806
6996,15010
7098,15243
6945,14888
6831,14617
6843,14639
6873,14711
6840,14626
6798,14525
6766,14446
6700,14291
6649,14176
12005,24783
12158,25048
12076,24878
11960,24649
11925,24556
11911,24528
11845,24391
11665,24052
11512,23755
11434,23603
11344,23411
11280,23280
11295,23299
11318,23320
11212,23114
11221,23127
11304,23268
11341,23346
11354,23387
11354,23384
11390,23437
11490,23615
11574,23746
11631,23846
11756,24098
11825,24220
11694,23974
11694,23959
11655,23885
11557,23707
11427,23458
11383,23354
11401,23380
11223,23035
11384,23314
11398,23333
11502,23514
11706,23904
11702,23897
11522,23549
11791,24070
11999,24503
11979,24510
11741,24145
11573,23850
11535,23891
11318,23477
11030,22908
10751,22356
10580,21984
10580,21984
10223,21237
10115,21008
10100,20970
9778,20400
9614,20033
9451,19679
9213,19165
8977,18650
8838,18367
8739,18175
8606,17912
8431,17555
8298,17279
8230,17154
8107,16911
7991,16668
7880,16429
7792,16348
7677,16105
7486,15706
7373,15463
7276,15270
7193,15092
7135,14966
7028,14742
6940,14558
6858,14380
6796,14267
6738,14154
6675,14024
6622,13930
6596,13873
6575,13829
6556,13792
6547,13771
6527,13725
6516,13675
6506,13644
6496,13622
6490,13607
6486,13602
6481,13587
6471,13563
6449,13508
6422,13449
6401,13399
6401,13399
6364,13323
6339,13264
6290,13153
6153,12860
6034,12574
5883,12254
5792,12136
5701,11941
5574,11633
5498,11424
5498,11424
5422,11230
5368,11071
5301,10903
5262,10804
5242,10757
5210,10675
5166,10551
5135,10478
5133,10464
5119,10433
5087,10342
5065,10295
5059,10276
5049,10250
5043,10239
5037,10218
5033,10206
5027,10199
5027,10186
5025,10188
5022,10177
5022,10183
5029,10192
5017,10169
5015,10158
5006,10135
4980,10071
4962,10015
4951,9973
4919,9899
4885,9805
4866,9750
4850,9694
4828,9633
4808,9575
4781,9513
4750,9419
4708,9321
4679,9244
4655,9180
4633,9126
4615,9078
4600,9052
4584,9002
4584,9002
4570,8966
4554,8925
4546,8913
4538,8899
4528,8876
4515,8851
4511,8841
4499,8813
4477,8764
4450,8706
4434,8666
4405,8607
4396,8582
4382,8549
4358,8484
4331,8419
4305,8356
4290,8306
4278,8261
4267,8225
4259,8197
4250,8292
4237,8253
4232,8232
4229,8225
4230,8230
4238,8252
4244,8272
4249,8294
4256,8310
4263,8332
4271,8355
4283,8384
4296,8420
4307,8452
4322,8488
4333,8527
4353,8569
4379,8629
4395,8675
4408,8704
4422,8734
4435,8767
4437,8782
4437,8780
4432,8770
4432,8770
4429,8761
4431,8763
4424,8753
4418,8736
4423,8753
4426,8758
4419,8741
4414,8732
4417,8737
4423,8751
4423,8751
4427,8759
4425,8753
4424,8759
4420,8751
4420,8747
4413,8733
4410,8716
4402,8695
4386,8660
4372,8623
4368,8610
4361,8606
4358,8601
4363,8607
4363,8593
4354,8575
4352,8568
4347,8547
4343,8534
4340,8530
4341,8534
4340,8537
4344,8542
4346,8553
4355,8573
4362,8591
4369,8607
4378,8624
4384,8637
4392,8658
4395,8665
4397,8670
4399,8667
4399,8669
4397,8663
4394,8661
4392,8653
4393,8654
4392,8649
5009,10338
4989,10295
4990,10289
5006,10334
5018,10367
5021,10369
5039,10396
5082,10484
5116,10553
5149,10612
5181,10690
5222,10788
5262,10866
5331,11007
5428,11257
5569,11580
5671,11832
5777,12073
5865,12273
5957,12353
6104,12681
6155,12810
6180,12852
6232,12960
6330,13166
6379,13267
6419,13359
6328,13199
6266,13059
6278,13085
6289,13115
6267,13065
6181,12886
6112,12742
6085,12687
5974,12450
5863,12198
5817,12087
5786,12027
5727,11898
5667,11757
5667,11757
5649,11709
5624,11661
5598,11597
5541,11478
5522,11425
5555,11506
5601,11614
5667,11758
5799,12048
5966,12418
6155,12828
6418,13412
6860,14431
7345,15511
7571,16044
7767,16396
8083,16997
8423,17635
8626,18134
8771,18511
8773,18524
8620,18178
8870,18663
9087,19180
9218,19457
9627,20329
10196,21409
10725,22526
11235,23587
11691,24607
12119,25396
12300,25641
12621,26320
12912,26734
12874,26617
12933,26724
13131,27057
13048,26924
12871,26590
13013,26772
13021,26756
12768,26309
12537,25878
12252,25390
12133,25148
12133,25148
12067,25049
12002,24953
11744,24472
11625,24266
11657,24343
11884,24824
11890,24912
11694,24580
11489,24222
11185,23718
10718,22887
10192,21765
9603,20491
9201,19801
8996,19417
8993,19439
8976,19473
8871,19359
8813,19291
9051,19833
9186,20217
9126,20183
9254,20421
9310,20399
9413,20441
9592,20804
9699,21015
9865,21359
9970,21494
10002,21491
10088,21610
10148,21654
10233,21761
10424,22089
10357,21913
10229,21625
10359,21788
10353,21766
10275,21587
10286,21585
10469,21898
10717,22330
11156,23180
11642,24141
12125,24982
12395,25508
12450,25605
12810,26313
13403,27528
13630,27988
13672,28091
14285,29198
15586,31490
15905,32095
16014,32276
16014,32276
16730,33562
17995,35570
18092,35766
17968,35563
17842,35337
17719,35118
17641,34976
17746,35083
17902,35352
17645,34999
17407,34616
17236,34333
16956,33858
16665,33367
16422,32922
16087,32364
15721,31701
15406,31126
15133,30594
14865,30087
14478,29373
14272,28973
14125,28711
14146,28751
14172,28806
14083,28666
13856,28351
13791,28238
13899,28460
14117,28863
14176,28939
14211,29010
14434,29428
14633,29853
14462,29559
14330,29332
14160,29010
14179,29075
14182,29108
13939,28685
13814,28436
13774,28363
13750,28314
13930,28653
13870,28519
13987,28671
14336,29301
14336,29301
13658,27879
13017,26536
12702,25878
12186,24838
11962,24210
11864,24032
11802,23929
11751,23856
11763,23882
11696,23774
11586,23543
11544,23477
11465,23322
11438,23268
11433,23266
11404,23217
11448,23299
11484,23359
11376,23161
11354,23117
11312,23045
11318,23076
11245,22961
11302,23066
11567,23569
11717,23866
11713,23853
11706,23843
11692,23822
11671,23786
11639,23720
11693,23810
11985,24356
12329,25015
12648,25605
13028,26346
13411,27084
13727,27712
13952,28148
14042,28333
14180,28679
14305,28954
14308,29000
14263,28911
14298,28980
14144,28691
13976,28355
14044,28497
14077,28566
14111,28638
14197,28802
14327,29044
14318,29013
14291,28957
14327,29020
14174,28753
14114,28643
14114,28643
14123,28649
15141,30829
15136,30816
14941,30458
14856,30296
14720,30055
14516,29664
14257,29180
14154,28984
14095,28897
13873,28610
13621,28127
13275,27445
13064,27025
12961,26822
12973,26850
12905,26736
12826,26597
12527,26009
12432,25819
12342,25636
12381,25726
12460,25877
12460,25877
12552,26079
12739,26440
12934,26835
12894,26762
13070,27099
13687,28279
14780,30296
15646,31932
15933,32506
15318,31438
14906,30716
14695,30326
14414,29805
14090,29186
14014,29059
13874,28796
13901,28854
13857,28775
13723,28536
13728,28569
13786,28661
13816,28728
13865,28794
14081,29182
14044,29128
14038,29140
14091,29216
14225,29436
14467,29839
14688,30190
14862,30467
14852,30442
14869,30469
14997,30688
15079,30813
15002,30693
14966,30625
15050,30764
15067,30783
15043,30742
15027,30710
14938,30568
14888,30471
14826,30374
14640,30059
14640,30059
14526,29854
14535,29870
14519,29834
14493,29795
14470,29746
14444,29702
14465,29727
14497,29792
14508,29797
14637,30035
14878,30472
15283,31167
15565,31630
16011,32403
16345,32910
16759,33617
17101,34122
17473,34781
17943,35468
18391,36248
18728,36754
19060,37186
19275,37523
19437,37790
19549,37960
19626,38094
19545,37947
19392,37699
19186,37363
19065,37161
18943,36953
18851,36816
18711,36585
18581,36375
18519,36284
18503,36256
18522,36282
18562,36355
18596,36409
18677,36535
18738,36639
18785,36718
18798,36739
18795,36730
18741,36646
18654,36509
18592,36402
18500,36256
18397,36099
18284,35921
18222,35824
18149,35692
18089,35578
18067,35535
18033,35480
17997,35427
17997,35427
17926,35305
17900,35267
17909,35268
17895,35251
17840,35163
17841,35162
17838,35159
17884,35221
17858,35185
17860,35181
17818,35114
17813,35112
17823,35123
17846,35148
17866,35188
17924,35274
17958,35336
18012,35422
18067,35510
18093,35558
18142,35635
18135,35640
18205,35739
18271,35853
18253,35834
18248,35833
18253,35842
18255,35848
18304,35922
18338,35994
18483,36216
18632,36439
18884,36849
19134,37245
19248,37428
19413,37675
19518,37832
19610,37963
19732,38162
19879,38391
19922,38458
19989,38553
20029,38604
20042,38611
20037,38596
20032,38582
20032,38582
20023,38553
20119,38704
20136,38710
20152,38731
20219,38840
20255,38900
20308,38994
20307,38994
20268,38949
20242,38892
20233,38876
20236,38886
20159,38769
20165,38754
20096,38661
20134,38723
20128,38709
20119,38691
20115,38687
20107,38669
20107,38662
20110,38699
20107,38682
20103,38679
20107,38682
20116,38694
20171,38761
20186,38789
20179,38790
20082,38630
20104,38655
20057,38553
20025,38457
19731,38017
19396,37457
19319,37334
19150,37067
19085,36932
19071,36909
18957,36720
18940,36700
18796,36495
18786,36434
18759,36405
18610,36159
18667,36234
18649,36193
18635,36165
18540,36040
18346,35720
18221,35506
18192,35449
18162,35405
18117,35342
18036,35220
17909,35024
17909,35024
17875,34967
17857,34939
17827,34887
17866,34955
17869,34962
17879,34970
17849,34928
17866,34949
17879,34979
17896,35006
17919,35029
17915,35018
17926,35042
17889,34991
17870,34951
17860,34948
17869,34951
17876,34975
17883,34974
17839,34920
17772,34802
17730,34746
17695,34697
17632,34605
17589,34522
17456,34295
17356,34107
17269,33964
17164,33782
17029,33548
16917,33353
16763,33082
16653,32874
16438,32628
16311,32406
16204,32226
16082,32010
16014,31894
15970,31810
15915,31715
15881,31645
15848,31588
15818,31554
15780,31477
15698,31338
15652,31252
15662,31270
15680,31296
15700,31342
15701,31330
15703,31337
15742,31408
15735,31398
15748,31415
15745,31410
15751,31420
15765,31449
15775,31459
15781,31472
15798,31508
15800,31503
15772,31468
15769,31453
15769,31457
15768,31447
15798,31499
15775,31465
15782,31476
15768,31461
15839,31568
15900,31672
15926,31725
15993,31831
16095,32028
16008,31900
16008,31900
16011,31917
15929,31795
15792,31586
15655,31364
15503,31126
15342,30839
15241,30688
15001,30297
14654,29722
14159,28889
13727,28226
13321,27500
12916,26717
12448,25781
12026,24743
11371,23529
10874,22551
10591,21977
10327,21462
9938,20702
9439,19770
9107,19093
8916,18712
8614,18098
8121,17142
7864,16366
7654,16021
7463,15596
7252,15118
7153,14875
7116,14796
7095,14746
7100,14754
7137,14834
7207,14991
7266,15118
7306,15207
7366,15341
7395,15416
7463,15561
7527,15706
7521,15691
7528,15711
7570,15798
7617,15898
7654,15979
7651,15964
7640,15944
7663,15992
7718,16104
7743,16155
7760,16193
7766,16199
7780,16224
7831,16329
7927,16525
7927,16525
7922,16518
7927,16524
7958,16591
8066,16814
8153,16988
8303,17297
8434,17546
8548,17774
8622,17917
8842,18376
9087,18860
9264,19218
9487,19643
9749,20134
9986,20485
10196,20886
10336,21158
10452,21386
10554,21595
10685,21880
10735,22010
10758,22081
10742,22088
10698,21997
10652,21901
10791,22132
10991,22510
11024,22611
10991,22510
10992,22534
10929,22408
10910,22368
11019,22593
11070,22704
11091,22793
11156,22969
11315,23271
11583,23797
11861,24389
11958,24513
12074,24742
12263,25115
12332,25514
12580,25992
12580,25992
12741,26341
12790,26436
12876,26612
12995,26826
13245,27295
13485,27806
13461,27756
13389,27640
13465,27748
13406,27644
12953,26825
12896,26717
12908,26745
12970,26860
13030,26963
13174,27259
13180,27278
13102,27151
12883,26731
12780,26511
12815,26581
12840,26642
12817,26604
12904,26782
13003,26972
13053,27065
13062,27088
13084,27128
13116,27197
13129,27211
12962,26893
12927,26823
12876,26723
12820,26611
12826,26621
12892,26744
12864,26697
12911,26779
13183,27298
13381,27681
13378,27704
13301,27589
13175,27370
13098,27237
13045,27163
13076,27219
13198,27445
13164,27381
13150,27357
13060,27213
12952,27010
12833,26809
12675,26511
12580,26331
12478,26149
12349,25899
12241,25687
12241,25687
12191,25574
12174,25534
12179,25520
12222,25594
12237,25607
12191,25516
12223,25552
12292,25677
12357,25795
12414,25902
12504,26042
12578,26189
12698,26417
12746,26495
12698,26406
12779,26537
12967,26886
13100,27142
13193,27319
13347,27613
13348,27629
13361,27654
13400,27734
13459,27865
13709,28345
13767,28459
13736,28433
13768,28499
13917,28756
13846,28648
13741,28454
13670,28392
13605,28285
13452,28001
13357,27812
13223,27560
13223,27560
13060,27522
12977,27359
12918,27253
12880,27178
12892,27194
12902,27211
12923,27253
12891,27191
12873,27156
12890,27193
12905,27220
12972,27338
12963,27334
12974,27362
13038,27479
13136,27667
13277,27928
13308,27992
13326,28011
13588,28515
13884,29067
14127,29523
14226,29708
14226,29708
14267,29781
14335,29913
14364,29962
14379,30011
14383,30019
14330,29922
14277,29811
14286,29827
14254,29783
14119,29522
14113,29520
14308,29893
14389,30077
14376,30057
14409,30135
14416,30133
14478,30242
14469,30227
14328,29971
14266,29825
14303,29888
14245,29777
14143,29565
14084,29460
14080,29457
14113,29503
14265,29790
14330,29924
14424,30096
14625,30490
14811,30846
14950,31119
15059,31334
15183,31533
15303,31796
15350,31897
15443,32071
15481,32150
15757,32681
15911,32905
15923,33021
15949,33137
15954,33141
16046,33332
16112,33455
16112,33455
16262,33762
16304,34100
16365,34244
16218,33962
15937,33434
15767,33104
15724,32988
15755,33022
15785,33077
15787,33083
15711,32941
15510,32549
15362,32264
15398,32321
15392,32289
15313,32172
15225,32014
15147,31879
15087,31758
14944,31505
14799,31207
14701,31009
14608,30831
14509,30645
14371,30365
14230,30098
14048,29722
13909,29446
13804,29231
13704,29037
13597,28827
13479,28700
13412,28569
13350,28457
13241,28239
13152,28082
13109,27999
13057,27895
13015,27811
12996,27779
12971,27728
12918,27621
12870,27528
12833,27453
12762,27319
12663,27126
12565,26918
12496,26777
12483,26741
12444,26668
12365,26504
12299,26379
12389,26310
12356,26242
12279,26083
12180,25896
12180,25896
12084,25697
11994,25523
11900,25332
11779,25093
11688,24895
11657,24836
11594,24708
11568,24653
11535,24591
11463,24510
11400,24376
11444,24458
11466,24495
11414,24392
11402,24351
11406,24362
11357,24260
11322,24186
11403,24332
11489,24503
11539,24606
11621,24758
11701,24917
11800,25109
11925,25364
12096,25689
12257,26021
12308,26120
12269,26038
12400,26286
12511,26500
12627,26720
12655,26783
12650,26777
12744,26958
12866,27193
12909,27277
13012,27476
13109,27665
13177,27815
13181,27827
13145,27768
13131,27734
13139,27753
13216,27900
13282,28050
13282,28050
13267,28020
13226,27935
13222,27936
13279,28044
13303,28085
13448,28365
13539,28541
13511,28490
13583,28607
13835,29034
13882,29122
13812,28983
13802,28969
13787,28938
13746,28848
13551,28462
13294,27958
13170,27696
13103,27548
13048,27428
12973,27271
12939,27166
12695,26671
12387,26023
12311,25854
12250,25692
12197,25511
12061,25227
11891,24879
11747,24591
11574,24290
11475,24094
11328,23810
11172,23490
10979,23087
10823,22755
10680,22447
10507,22082
10318,21672
10157,21325
10001,20990
9789,20525
9564,20141
9399,19789
9235,19438
9074,19092
8919,18763
8814,18524
8746,18378
8690,18257
8603,18071
8547,17943
8524,17893
8484,17802
8458,17745
8458,17745
8433,17689
8346,17508
8252,17296
8184,17141
8202,16926
8086,16674
7964,16416
7832,16244
7702,15970
7574,15700
7472,15471
7414,15324
7368,15210
7292,15035
7234,14899
7209,14839
7183,14781
7160,14727
7149,14702
7134,14671
7100,14590
7105,14590
7079,14538
7037,14441
6999,14362
6980,14319
6948,14247
6910,14169
6900,14144
6888,14127
6868,14084
6856,14050
6856,14057
6864,14076
6870,14084
6878,14104
6899,14150
6903,14164
6906,14172
6921,14206
6946,14257
6964,14294
6970,14311
6980,14332
6995,14375
7031,14441
7077,14554
7098,14606
7126,14664
7171,14777
7231,14921
7278,15028
7303,15095
7351,15202
7373,15257
7398,15317
7429,15393
7466,15483
7472,15496
7488,15534
7510,15579
7517,15596
7510,15572
7515,15587
7518,15598
7530,15627
7556,15683
7556,15683
7543,15652
7518,15600
7533,15625
7540,15648
7539,15639
7529,15618
7502,15569
7485,15528
7488,15543
7477,15514
7484,15523
7478,15522
7469,15500
7463,15484
7455,15473
7435,15425
7429,15409
7420,15394
7415,15377
7402,15348
7388,15323
7378,15300
7371,15284
7367,15277
7368,15283
7363,15268
7361,15273
7371,15286
7373,15290
7364,15275
7365,15269
7355,15255
7358,15258
7357,15253
7362,15262
7378,15303
7382,15306
7373,15294
7374,15295
7376,15299
7380,15308
7379,15303
7377,15303
7381,15307
7388,15329
7388,15335
7388,15335
7388,15327
7390,15333
7392,15340
7391,15341
7391,15342
7389,15333
7392,15342
7387,15331
7386,15330
7382,15318
7378,15308
7378,15308
7373,15299
7378,15307
7375,15307
7375,15308
7375,15305
7370,15293
7374,15300
7370,15297
7365,15294
7368,15292
7369,15298
7374,15312
7380,15314
7387,15332
7397,15357
7396,15350
7401,15361
7404,15365
7406,15379
7412,15379
7419,15401
7429,15423
7445,15457
7452,15478
7464,15509
7464,15503
7460,15492
7463,15500
7467,15509
7477,15527
7484,15549
7492,15563
7491,15566
7496,15573
7491,15566
7492,15570
7493,15570
7505,15597
7506,15599
7505,15601
7516,15623
7521,15636
7509,15615
7485,15568
7485,15568
7467,15542
7465,15541
7461,15535
7420,15446
7378,15361
7373,15343
7368,15334
7335,15259
7308,15201
7310,15201
7314,15216
7305,15194
7296,15169
7293,15163
7291,15156
7294,15168
7290,15157
7288,15154
7291,15159
7298,15173
7306,15189
7321,15217
7332,15251
7316,15206
7283,15142
7280,15136
7309,15193
7302,15189
7298,15175
7303,15183
7309,15198
7316,15209
7308,15195
7295,15165
7298,15164
7308,15192
7306,15188
7295,15159
7283,15135
7264,15097
7148,14821
7026,14536
6915,14277
6861,14149
6831,14077
6802,14013
6802,14013
6765,13919
6734,13844
6728,13833
6700,13761
6636,13588
6615,13541
6581,13446
6518,13289
6518,13289
6466,13155
6406,12990
6294,12714
6206,12464
6148,12301
6105,12307
6046,12143
6005,12034
5960,11910
5917,11801
5868,11680
5817,11554
5777,11437
5738,11344
5711,11266
5665,11140
5629,11055
5591,10974
5548,10882
5522,10812
5495,10747
5481,10713
5464,10682
5457,10657
5449,10644
5445,10627
5441,10618
5442,10622
5448,10635
5460,10657
5466,10678
5477,10703
5481,10711
5484,10719
5489,10729
5486,10723
5486,10724
5483,10712
5471,10692
5459,10655
5440,10621
5416,10568
5393,10519
5861,11524
5848,11483
5838,11450
5828,11430
5838,11453
5836,11452
5829,11449
5828,11450
5835,11468
5824,11452
5821,11446
5820,11444
5830,11467
5829,11466
5826,11461
5823,11451
5823,11453
5826,11460
5824,11453
5824,11452
5815,11432
5808,11414
5811,11425
5798,11397
5798,11397
5791,11370
5778,11342
5774,11330
5770,11323
5769,11318
5767,11306
5764,11305
5763,11303
5765,11305
5762,11301
5766,11305
5766,11302
5759,11293
5761,11291
5759,11292
5759,11289
5755,11281
5756,11280
5762,11288
5765,11300
5766,11309
5783,11344
5801,11396
5833,11475
5860,11541
5900,11629
5961,11755
5995,11843
6017,11909
6056,12011
6114,12140
6177,12288
6219,12388
6254,12460
6298,12576
6382,12746
6439,12850
6462,12918
6494,13016
6492,13023
6521,13090
6553,13171
6583,13253
6609,13302
6625,13323
6629,13311
6625,13307
6600,13263
6594,13256
6605,13276
6610,13279
6604,13265
6604,13265
6625,13311
6637,13347
6641,13341
6646,13355
6644,13357
6633,13328
6625,13305
6612,13274
6588,13221
6572,13185
6560,13161
6548,13127
6534,13109
6533,13098
6526,13088
6533,13100
6502,13031
6494,13013
6493,13013
6497,13022
6491,13009
6467,12953
6438,12883
6425,12855
6437,12877
6446,12898
6445,12895
6444,12894
6450,12913
6467,12945
6483,12979
6489,12995
6508,13040
6520,13066
6523,13070
6520,13071
6529,13083
6534,13097
6542,13117
6545,13124
6542,13121
6535,13100
6532,13094
6525,13078
6515,13062
6492,13003
6483,12983
6486,12986
6483,12979
6484,12984
6477,12964
6473,12957
6469,12948
6469,12949
6466,12948
6465,12944
6465,12944
6469,12950
6466,12948
